标题,价格,均价,房子大小,总面积,楼层,优点
铭都雅苑 两房朝南 业主置换 诚心卖 看中可谈价急,175,29889元/m²,2室2厅,58m²,低层(共18层),近地铁南北通透
房东急出！！！精装修，南北通透外地人可买，地铁口，交通方便，,35,10938元/m²,2室1厅,32m²,中层(共8层),
惊现39方小面积！70年产权住宅！首付24万！简装清爽！急售,80,20513元/m²,1室1厅,39m²,高层(共6层),近地铁近学校南北通透
"东岸家园,精装两房,房东置换急卖,,看房有钥匙 地铁天街都近",170,28615元/m²,2室2厅,59m²,中层(共33层),南北通透
文苑风情 两房朝北 地铁350米 旁边和达城 简装,165,21154元/m²,2室2厅,78m²,中层(共11层),近地铁近学校南北通透
过渡房 金沙湖畔 一线湖景 跃层式公寓 空间极高！,88,18550元/m²,1室1厅,47m²,中层(共22层),
东部国际 金沙湖核心位置 精装 龙湖天街旁 配套齐 生活便利,95,15728元/m²,1室2厅,60m²,中层(共19层),小户型拎包入住
业主新委托，产证核实过，外地人可买，可落户上学，有钥匙随时看,87,13385元/m²,2室2厅,65m²,中层(共6层),南北通透送车位品质小区
70年产权！业主急售！机会难得只有一次不容错过亲还在等什么,38,8163元/m²,2室2厅,46m²,中层(共18层),两房朝南一梯两户位置安静
急售急售急售，降15万，景冉精装2房，文海读书，谈价空间很大,158,25167元/m²,2室2厅,62m²,高层(共26层),近地铁南北通透配套成熟
世茂广场 精装大两房 户型经典 边套 南北通透 楼层高采光好,132,13094元/m²,2室2厅,100m²,低层(共28层),两房朝南位置安静品质小区
地铁口 无需社保 精装复式 产证齐全 包租4500 以租养贷,22,8148元/m²,2室2厅,27m²,中层(共18层),近地铁配套成熟繁华地段
旁边地铁站 自住出租皆宜 房东急卖 价格可以谈 月租4500,85,17932元/m²,1室1厅,47m²,中层(共22层),南北通透
龙湖滟澜星座 （地铁A口）30米 LOFT 月租金5000,124,18865元/m²,1室1厅,65m²,低层(共42层),近地铁配套成熟次新小区
急售 智格豪城 挑高5.6 通燃气 包租五千 送家具家电,37,10571元/m²,2室2厅,35m²,中层(共19层),近地铁配套成熟繁华地段
江景家园新出小两房 全新装修可拎包入住 金沙湖旁楼层好采光佳,163,28103元/m²,2室1厅,58m²,中层(共18层),南北通透
标题,价格,均价,房子大小,总面积,楼层,优点
龙湖滟澜星座 （地铁A口）30米 LOFT 月租金5000,124,18865元/m²,1室1厅,65m²,低层(共42层),近地铁配套成熟次新小区
急售 智格豪城 挑高5.6 通燃气 包租五千 送家具家电,37,10571元/m²,2室2厅,35m²,中层(共19层),近地铁配套成熟繁华地段
七格小区，首付15万，近学校精装两房，可落户上学，拎包入住,65,12745元/m²,2室2厅,51m²,中层(共6层),近地铁配套成熟交通便利
业主急售 16万首付 55方 赠送20平方|精装修产证齐全|,52,9455元/m²,2室2厅,55m²,中层(共18层),近地铁繁华地段品质小区
无税首付12万精装交付 可公积金贷 Xi缺小户型 可拎包入住,43.2,13012元/m²,2室2厅,33m²,中层(共6层),近地铁繁华地段品质小区
经典跃层 精装修 可拎包入住 环境优美 房东诚心出售,75,17913元/m²,2室1厅,41m²,中层(共23层),南北通透跃层式交通便利
江景家园新出小两房 全新装修可拎包入住 金沙湖旁楼层好采光佳,163,28103元/m²,2室1厅,58m²,中层(共18层),南北通透
新上好房 盛泰名都  大两室南北通透 看房方便 价格可谈！,165.9,21786元/m²,2室1厅,76m²,低层(共30层),近地铁南北通透小户型
世茂江滨花园 精装40万 送车位拎包即住 全线江景 随时可看,458,24476元/m²,4室2厅,187m²,中层(共33层),近地铁
次新房 精装修 层高4.75米 包租5000 送车位 双钥匙,60.2,12809元/m²,2室2厅,47m²,中层(共18层),南北通透配套成熟品质小区
遇见好房一生吼，该出手时就出手！金沙湖首付8万还要再犹豫吗,36,12857元/m²,2室2厅,28m²,中层(共6层),近地铁繁华地段品质小区
好房推荐世茂广场精装修酒店式公寓 出门D铁 租金高！,65,13830元/m²,1室1厅,47m²,中层(共28层),近地铁配套成熟繁华地段
保利湾天地  精装优选 精装四房  无需购房资格 使用面积大,175,13268元/m²,4室2厅,131m²,中层(共28层),采光好配套成熟繁华地段
外地人可买，地铁口精装修复式公寓，上下独卫户型，无税可贷款！,48.2,13389元/m²,2室2厅,36m²,中层(共22层),近地铁繁华地段品质小区
大都文苑风情 1室1厅 小面积总价低 文海上学 70产权,101,21322元/m²,1室1厅,47m²,高层(共24层),近地铁近学校配套成熟
捡漏（真实在售）(小投房) 首付无要求 无需社保不限购,61.8,9968元/m²,2室2厅,62m²,共4层,近地铁配套成熟繁华地段
不要社保不限贷，义蓬名苑，首付13万，精装两房送家电，可落户,50,7937元/m²,2室2厅,63m²,中层(共18层),配套成熟环境优美交通便利
降价22万，挑高6米，房源，月租5千，通煤气，拎包入住,45,11250元/m²,2室1厅,40m²,高层(共11层),近地铁近学校南北通透
"世茂峻景湾 性价比极高 商户齐全,环境好,有完善的配套",455,17556元/m²,5室2厅,259m²,低层(共33层),近地铁配套成熟品质小区
急售！滟澜星座 商业街 租金5K,108,20202元/m²,1室,53m²,低层(共42层),近地铁交通便利品质小区
物美商圈新出好房精装修拎包住价格实惠看房方便小孩读书方便,92.8,23200元/m²,1室2厅,40m²,高层(共7层),近地铁南北通透小户型
"金沙湖新出精装两房,看房方便,房东急卖,价格可谈",165,29512元/m²,2室1厅,55m²,中层(共28层),南北通透
福雷德  两房精装修，纯边套，阳光足，视野好，价格美丽,200,18920元/m²,2室1厅,105m²,低层(共20层),南北通透配套成熟品质小区
万亚金沙湖壹号!豪华装修全送！跃层得房率高！,120,20000元/m²,2室2厅,60m²,低层(共19层),近地铁跃层式繁华地段
下楼就能逛街 地铁在楼下 就是金沙湖繁华的位置 房东诚售 ！,115,21511元/m²,1室,53m²,低层(共42层),近地铁交通便利繁华地段
空中别墅直降50万 豪装100万全送 装修全新 价格可以谈,550,25657元/m²,5室2厅,214m²,中层(共32层),南北通透
东盛家园 东边套 精装大4房 三房朝南带阳台 南北通透采光好,250,20835元/m²,4室2厅,119m²,中层(共18层),南北通透配套成熟品质小区
江东壹号 精装修4.75米loft双钥匙公寓 近机场 好出租,74,18005元/m²,2室2厅,41m²,高层(共22层),两房朝南南北通透采光好
送产权车位 首付8万 产证清晰 送家具随时看房 拎包入住,26,9286元/m²,2室2厅,28m²,中层(共19层),配套成熟交通便利品质小区
"送家私家电,送车位,送精装LOFT,全景落地窗,民用水电",38,10270元/m²,2室1厅,37m²,高层(共9层),近地铁配套成熟繁华地段
江语海 豪华装修 适宜居住 带车位 诚心出售 看中可谈,210,35485元/m²,1室2厅,59m²,低层(共33层),近地铁房型正拎包入住
江干区丨70年产权近地铁，满五无税产权清晰，精装业主急售满五,85,11806元/m²,3室1厅,72m²,低层(共15层),近地铁三房朝南近入口
帝景园！豪华装修超大洋房急售，拎包入住，房，临地铁，配套成熟,108,12931元/m²,3室2厅,83m²,中层(共17层),近地铁繁华地段品质小区
钱塘新区 河庄 地铁口大江之星滨江物业  3房2卫真实在售,190,21591元/m²,3室2厅,88m²,低层(共23层),
文泽地铁，可上文海，三开间朝南带阳台，视野开阔，拎包入住,310,23846元/m²,3室2厅,130m²,中层(共15层),近地铁近学校南北通透
东郡之星 纯毛坯 89方 三房两卫 纯西边套 自行设计总价低,170,19037元/m²,3室2厅,89m²,低层(共31层),配套成熟繁华地段品质小区
东郡国际 中间套好户型，得房率高，精装3房，业主诚心出售,265,30203元/m²,3室2厅,87m²,低层(共33层),
新上金沙湖板块 精装边套南北双阳台 家具家电全送 业主置换急,185,22644元/m²,2室2厅,81m²,高层(共16层),南北通透
210万包车位实价可签！拒绝假价找我就对了,210,24402元/m²,3室2厅,86m²,高层(共33层),近地铁配套成熟繁华地段
外地人可买 不限购 无 税 精装现房家具全齐 拎包入住,62,10690元/m²,3室1厅,58m²,高层(共14层),南北通透环境优美
东郡国际 纯东边套 大四房 一线江景 小学幼儿园距离几步路,204.5,23688元/m²,3室2厅,86m²,低层(共33层),客厅朝南近地铁品质小区
宋都丽郡国际 带车位毛坯房 楼层好 采光南北通透 地铁口旁边,203,22606元/m²,3室2厅,89m²,低层(共18层),独立电梯一梯两户位置安静
保利品质 中国铁建保利像素 地铁口 精装修 低于市场价30万,160,20592元/m²,3室2厅,77m²,高层(共16层),南北通透
业主急售，新挂房源，精装修，带车位，民用水电，有钥匙可看房,38,10857元/m²,2室2厅,35m²,高层(共15层),近地铁近学校配套成熟
瓯江大厦豪华LOFT，房东公司倒闭，价可谈，首付8万可贷款急,50.6,10766元/m²,1室2厅,47m²,中层(共15层),复式房近地铁配套成熟
东郡国际 三房两厅一卫 金典户型 精装修 诚心出售,250,28532元/m²,3室2厅,87m²,高层(共17层),
龙湖二期 两房 业主婚房 置换市区忍痛割爱 租金4400月,198.5,33083元/m²,2室1厅,60m²,低层(共22层),南北通透
保利东湾 ，三房户型 全新装修全送，拎包入住，随时看房！,260,27701元/m²,3室2厅,93m²,中层(共34层),小户型拎包入住
新沙家园  新出地铁口大三房 繁华地段配套齐全环境优美诚售,268,23431元/m²,2室2厅,114m²,中层(共14层),近地铁繁华地段品质小区
近地铁 产证全 挑高6米 拎包入住 月租4千2 通燃气带车位,49,10208元/m²,2室2厅,48m²,中层(共12层),交通便利安全性高品质小区
世茂广场 地铁口低首付 租金4K 复式挑高5.6米 带车位哟,41.8,11943元/m²,2室2厅,35m²,中层(共16层),南北通透
大学城北 东郡国际 精装修三房 刚需必看 南北通透 房东诚售,225,25859元/m²,3室2厅,87m²,高层(共33层),南北通透
钱塘新区地铁口，层高4.5米精装修loft，买一套送一套,90,11392元/m²,3室2厅,79m²,高层(共22层),近地铁配套成熟交通便利
梦琴湾精装住宅！南北通透！景观房！满两年！诚心出售！,300,22573元/m²,3室2厅,132m²,高层(共28层),近地铁
全新清爽精装修。基本未入住。3开间朝南。双阳台，随时看房！,237,26993元/m²,3室2厅,87m²,中层(共36层),
无需社保！首付17万！银泰城区域！南北通透！精装修！房东包税,89,12192元/m²,3室2厅,73m²,中层(共17层),近地铁配套成熟繁华地段
纯边套三房，免18万税费，可拎包入住，房东低市场价20万急卖,305,23361元/m²,3室2厅,130m²,高层(共22层),近地铁房型正拎包入住
东海柠檬郡 经典三房 客厅带阳台 视野 俯瞰整个小区,237,26540元/m²,3室2厅,89m²,高层(共31层),近地铁配套成熟环境优美
世茂江滨花园一期碧景湾，全新豪装三房，家具家电送，！,180,20334元/m²,3室2厅,88m²,中层(共33层),南北通透
朗诗国际精装两房 南北通透 买房卖房屋就找专业的资深置业顾问,238,29292元/m²,2室2厅,81m²,低层(共32层),近地铁品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
大江之星89方毛坯3室2厅2卫 双阳台185万有车位！保真！,185,20787元/m²,3室2厅,89m²,中层(共22层),近地铁环境优美繁华地段
钱塘新区 满两年无税 房东诚售 钥匙在手欢迎看房,166,20391元/m²,3室2厅,81m²,高层(共33层),新房房源南北通透配套成熟
（新出）阳光华城|精装修3房|稳定文海|带阳台|明卫|诚心卖,191,29691元/m²,3室2厅,64m²,高层(共9层),近地铁配套成熟安全性高
东裕华庭A1户型高楼层就此一套3房2厅1卫112万，有钥匙。,112,12548元/m²,3室2厅,89m²,高层(共33层),配套成熟交通便利繁华地段
复式6米，包租5千，独立产证  不限购，精装送车位,43,11622元/m²,2室1厅,37m²,中层(共12层),近地铁南北通透环境优美
世茂江滨花园一期碧景湾，纯东边套，全新装修，家具家电全送！！,175,19705元/m²,3室2厅,88m²,低层(共34层),南北通透
70年纯住宅，保真，社保可解决可落户，送家电家具，含产权车位,34,10625元/m²,2室2厅,32m²,中层(共12层),南北通透环境优美
无税丨外地人可买丨豪华装送产权车位丨70年产权住宅丨可落户丨,80,10811元/m²,2室2厅,74m²,中层(共14层),南北通透繁华地段品质小区
双地铁沿街商铺  花园式别墅型公寓 精装 三证齐全,75,18293元/m²,2室2厅,41m²,高层(共18层),新房房源南北通透
保利东湾！精装带车位！一线江景！房东工作变动急卖！超好楼层,270,28828元/m²,3室2厅,93m²,中层(共33层),南北通透配套成熟品质小区
新上江景家园 精装全新未入住 房东置换大套诚心卖 可谈价急,140,24138元/m²,2室2厅,58m²,中层(共15层),南北通透
龙湖滟澜星座  精装全新天街旁 湖景房楼层好 业主诚心随时看,118,18718元/m²,1室1厅,63m²,低层(共42层),近地铁繁华地段品质小区
金沙湖中豪七格 精装跃层两房 房东急 售 价格可谈 随时看房,85,19767元/m²,2室1厅,43m²,中层(共23层),配套成熟环境优美交通便利
龙湖滟澜星座 天街旁 金沙湖地铁 高品质精装 拎包入住 诚售,117,22749元/m²,1室1厅,51m²,中层(共42层),近地铁繁华地段品质小区
江景家园 全明户型西边套 中等装修拎包入住 价格真的低,162,27593元/m²,2室1厅,58m²,低层(共18层),主卧朝南客厅朝南配套成熟
阳光华城 铁文海 精装小两房 学籍未用过 拎包入住 诚心卖！,190,36588元/m²,1室1厅,51m²,高层(共9层),独立电梯中国风近地铁
世茂江滨花园 大两房精装修 双阳台 楼层好一线江景 看房方便,220,25175元/m²,2室2厅,87m²,中层(共33层),近地铁
投姿手选 包租4千 金沙湖地铁口 豪装复式 易租易售 送阳台,35,10606元/m²,2室1厅,33m²,中层(共13层),
东方铭楼 高沙地铁口 精装修 楼层好 地段好 随时看房,125,20833元/m²,1室1厅,60m²,中层(共23层),近地铁
龙湖小面积60方户型， 精装两室 家具全送 天街繁华地段,175,29167元/m²,1室2厅,60m²,中层(共23层),南北通透
"外地人可买 配套成熟 精装复式 可办公,可自住 租金高！",36,12000元/m²,2室2厅,30m²,中层(共23层),南北通透环境优美
大学城北3房送价值十五万车位一个低于市价30万决定靠谱诚心,210,23580元/m²,3室2厅,89m²,中层(共31层),
宋都晨光国际 跃层精装修 房东已经在市区看好房子这套急需卖掉,246,28568元/m²,3室2厅,86m²,中层(共31层),近地铁南北通透配套成熟
透光无敌！我的相机都闪瞎了！单价1万！包租精装loft！,50,10000元/m²,2室2厅,50m²,高层(共22层),近地铁近学校南北通透
铭和苑精装自住大两房 边套户型房东置换急售 地 铁口随时看房,186,21448元/m²,2室2厅,86m²,高层(共11层),近地铁繁华地段品质小区
江景家园 中等装修 南北通透户型 东边套 全明户型,155,26724元/m²,2室1厅,58m²,低层(共18层),近地铁繁华地段品质小区
城市果岭 精装2房 拎包入住 南北通透 诚心出售 随时看房,235,29781元/m²,1室1厅,78m²,高层(共32层),南北通透
金沙湖地铁口300米 无需税费 年独立产权 可落户上学,38,10270元/m²,2室2厅,37m²,中层(共12层),近地铁
精装4房！纯边套房！全明户型！拎包人住！产权齐全！带车位！急,315,20287元/m²,4室2厅,155m²,高层(共19层),近地铁配套成熟品质小区
龙湖滟澜山 精装LOFT大两房 毗邻天街 诚心出售随时看房,286,32522元/m²,2室2厅,87m²,高层(共24层),近地铁繁华地段品质小区
"东海未名园精装三房,文海读书,诚心出售",270,22823元/m²,3室2厅,118m²,中层(共6层),近地铁近学校交通便利
急售！萧山江东新城 在建7号线 精装住宅 浅力地段 价格可谈,35,8333元/m²,2室2厅,42m²,中层(共15层),南北通透送车位环境优美
世茂广场 江滨站楼下 配套齐全 一个美好的二人世界,60,12766元/m²,1室1厅,47m²,中层(共28层),
50万精装修拎包入住诚心出售南北通透大四房价钱美丽,245,20418元/m²,4室2厅,119m²,高层(共16层),南北通透
城北新村 双金山 总价低 房东诚心出售,160,28070元/m²,2室1厅,57m²,高层(共6层),近地铁
急售70年住宅 精装2房 南北通透性价比高 临地铁 外地可买,86,9773元/m²,2室2厅,88m²,中层(共6层),南北通透环境优美
地铁口50米精装30万南北通透双阳台高楼层无遮挡看房随时,213,23938元/m²,1室1厅,88m²,中层(共34层),近地铁南北通透
朗诗国际 精装两房 带阳台 一线江景 总价低 刚需必看 诚售,190,23385元/m²,2室2厅,81m²,中层(共32层),近地铁素质住户繁华地段
世茂广场 地铁口低首付 租金4K 复式挑高5.6米 带车位哟,48,10213元/m²,2室2厅,47m²,中层(共16层),南北通透
，不限购70年产权，豪华装全送带车位  全款20万 买到赚到,20,13333元/m²,1室2厅,15m²,高层(共17层),南北通透环境优美素质住户
急售！地铁口复式LOFT公寓 自住投姿好选择，不限贷！,25,9259元/m²,2室2厅,27m²,中层(共18层),素质住户安全性高繁华地段
下沙二手房 文泽路地铁口 东海未名园小户型 文海诚心出售,105,20548元/m²,1室1厅,51m²,低层(共18层),近地铁近学校南北通透
宋都东郡国际。精装两房。小户型。刚需必看。即买即住。南北通透,200,29394元/m²,2室2厅,68m²,中层(共32层),南北通透拎包入住
龙湖滟澜星座 天街旁金沙湖地铁 高品质精装 拎包入住 诚售,138,20995元/m²,1室1厅,65m²,低层(共42层),近地铁繁华地段品质小区
新上高沙地铁口 印象城旁 精装边套两房9成新 业主置换诚心卖,158,27138元/m²,2室1厅,58m²,中层(共18层),近地铁南北通透
30万精装2居室，低于市场价20万，全明户型东边套，捡漏好房,185,20817元/m²,2室2厅,88m²,高层(共26层),近地铁近学校南北通透
华顺公寓|小区中间 多方朝南 紧缺小户型 文海旁边 精装急卖,156,22478元/m²,2室1厅,69m²,高层(共6层),近地铁配套成熟环境优美
文汇苑|西边套|3房可做4房|全明落地窗|3房朝南|随时看房,312,20094元/m²,4室2厅,155m²,低层(共19层),近地铁繁华地段品质小区
清雅苑 没有比这更好的户型 文海区 价格真的实惠 看中来,330,20998元/m²,4室2厅,157m²,高层(共6层),近地铁近学校客厅朝南
"地铁高沙站 精装两房,房东置换大房,诚心出售",170,28823元/m²,2室1厅,58m²,低层(共18层),近地铁南北通透
金沙湖畔边上大两房 朝南带阳台 一线江景 看房方便 业主诚心,150,25862元/m²,2室1厅,58m²,中层(共18层),南北通透
急售！急售！急售！远低于市场价，只为出手，机会不容错过,47,10444元/m²,2室2厅,45m²,高层(共22层),交通便利素质住户安全性高
外地人可买|首付三城|无需社保|无税精装修|南北通透|送车位,52.6,10737元/m²,2室2厅,48m²,中层(共7层),两房朝南交通便利品质小区
豪华装修赠车位，不动产证齐全，两房朝南，首付10万！,35.9,14360元/m²,2室2厅,25m²,中层(共18层),南北通透近地铁配套成熟
大都新出 文海读书 文泽站100米 朝南带阳台 满2年有钥匙,105.5,22257元/m²,1室1厅,47m²,高层(共24层),近地铁近学校南北通透
盛泰名都中心 首付12万 外地人可买 可过户可上学 租金5千,37,11212元/m²,2室1厅,33m²,中层(共22层),南北通透环境优美
地铁口，首付15万，精装复试，民用水电，外地可买，送3年物业,39.2,10595元/m²,2室2厅,37m²,低层(共18层),近地铁
地铁口 租金4千 精装2房 5.6米层高  民用水电 送车位,31,10333元/m²,2室2厅,30m²,中层(共18层),近地铁素质住户安全性高
宋都晨光国际 精装修 大三房都晨光国际,435,26407元/m²,4室2厅,164m²,低层(共45层),近地铁南北通透繁华地段
财通绿城物业 全明户型 楼下是物美 五角广场 繁华地段,70,16393元/m²,1室,42m²,低层(共27层),南北通透
标题,价格,均价,房子大小,总面积,楼层,优点
地铁板块，印象城南50米，58.16方。单价低，商贷9折,186,31981元/m²,1室1厅,58m²,中层(共24层),近地铁南北通透拎包入住
和达城 精装酒店式公寓 拎包入住全明户型  通风好采光好诚售,63,15366元/m²,1室1厅,41m²,高层(共30层),南北通透
铭都雅苑 景苑教育 房东自住保养好 欢迎看房 随时恭候您.。,200,33772元/m²,2室1厅,59m²,低层(共22层),近地铁
景冉佳园，标准两房，文海，精装20万，房东诚卖，随时看房,185,29562元/m²,2室2厅,62m²,低层(共32层),近地铁配套成熟环境优美
铭都雅苑 地 铁口新出边套 精装自住  南北通透全明户型,178,30994元/m²,2室1厅,57m²,低层(共25层),近地铁繁华地段品质小区
精装公寓，复式6米，一户一证，产证齐全，双钥匙，送家具家电,35,9459元/m²,2室2厅,37m²,高层(共18层),交通便利安全性高繁华地段
纯边套大三房，豪华装修，地铁口,408,29947元/m²,4室2厅,136m²,中层(共42层),近地铁
（带车位）云滨湾|文海教育|精装自住两房|诚心卖|好看房,175,34368元/m²,2室2厅,50m²,高层(共18层),
东方铭楼 高沙地铁口 精装全配 拎包入住 诚心出售 随时看房,119,20877元/m²,1室1厅,57m²,低层(共23层),近地铁
"新出好房!龙湖物业!跃层面积,精装修30万全送,诚售",99.6,18444元/m²,2室2厅,54m²,中层(共40层),南北通透
急售房源丨首付8万丨精装修丨送家具家电丨拎包入住丨近地铁,26,9630元/m²,2室2厅,27m²,中层(共21层),素质住户安全性高繁华地段
朗诗国际精装两房 南北通透 买房卖房屋就找专业的资深置业顾问,238,29292元/m²,2室2厅,81m²,低层(共32层),近地铁品质小区
世茂江滨花园双阳台经典户型，送精装20万，无营业税，换房急卖,250,28416元/m²,2室2厅,87m²,中层(共33层),近地铁繁华地段品质小区
外地人可买，南北通透，产证清晰，全明户型，精装修，送产权车位,75,12712元/m²,3室2厅,59m²,中层(共12层),带车库交通便利素质住户
精装全配|送车位|无需社保|无税急售|拎包入住|月租3000,78,13000元/m²,2室2厅,60m²,中层(共11层),南北通透配套成熟环境优美
保利东湾小户型，卧室带阳台，精装修20万，诚心急卖，可看江景,190,31395元/m²,2室2厅,60m²,低层(共32层),交通便利繁华地段品质小区
价格真实世茂江滨二期 自住精装修 双阳台朝南  采光视野极好,255,28984元/m²,2室2厅,87m²,中层(共33层),近地铁南北通透
杭州二手房 金沙湖 龙湖滟澜山（澜轩） 首付60万月供6千元,206,34351元/m²,2室1厅,59m²,中层(共23层),小户型近地铁繁华地段
12沿江景观房 送自住精装 没有双税 低于市场30万 低总价,208,22289元/m²,2室2厅,93m²,高层(共35层),南北通透景观房位置安静
情侣必看！！！ 文海教育 拎包入住小清新房 价格吊打全小区！,195,31061元/m²,2室2厅,62m²,高层(共26层),近地铁安全性高品质小区
"柠檬郡新出好房,标准三房,送精装修50万家电家具,业主诚心卖",268,30112元/m²,3室2厅,89m²,中层(共33层),近地铁配套成熟次新小区
中豪七格  年轻人聚集地 下沙银泰旁 精装跃层 朝南 采光好,95,22093元/m²,2室1厅,43m²,中层(共23层),南北通透交通便利繁华地段
龙湖滟澜星座 （地铁A口）30米 LOFT 月租金5000,124,18865元/m²,1室1厅,65m²,低层(共42层),近地铁配套成熟次新小区
过渡房 金沙湖畔 一线湖景 跃层式公寓 空间极高！,88,18550元/m²,1室1厅,47m²,中层(共22层),
宋都东郡国际。精装大三房。三阳台户型,235,26393元/m²,3室2厅,89m²,中层(共18层),
大三房精装修，南北通透，全明户型，采光无遮挡。户型好,285.6,24674元/m²,3室2厅,115m²,高层(共25层),近地铁交通便利繁华地段
6月10号新增房源，考虑子女读书的家长看过来，就读文海,200,31090元/m²,3室2厅,64m²,高层(共9层),近地铁配套成熟品质小区
下沙惊现首8万 豪华装修精装70年产权住宅 无税费送车位,25,12500元/m²,2室2厅,20m²,低层(共18层),新房房源南北通透配套成熟
全新清爽精装修。基本未入住。3开间朝南。双阳台。,227,25854元/m²,3室2厅,87m²,中层(共36层),
保利东湾东区，稀有边套户型，超大观景阳台，纯毛坯急卖,278,26852元/m²,3室2厅,103m²,高层(共34层),近地铁繁华地段品质小区
全屋中央空调，精装47万大两房 ，一线江景，置换市区,241,26900元/m²,2室2厅,89m²,高层(共32层),南北通透交通便利繁华地段
大学城地铁边商圈朝南精装复式月租3千5，买一二层面积,50,16667元/m²,2室2厅,30m²,中层(共20层),全南户型复式房采光好
下沙二手房 婚房装修 素质住户 地铁800米 农贸市场旁,212,21088元/m²,2室2厅,100m²,高层(共14层),近地铁环境优美交通便利
金沙湖 德信早城 大三房 送30方大露台 低于市场50万,290,30408元/m²,3室2厅,95m²,高层(共22层),近地铁近学校次新小区
杭州主城区 即将开售 单价27000 赠送精装修3500平,288.6,32416元/m²,3室2厅,89m²,中层(共20层),近地铁环境优美交通便利
500米地铁口，江景房，5.6米挑高，好楼层，送精装免社保,42.9,12257元/m²,2室2厅,35m²,中层(共11层),近地铁配套成熟繁华地段
下沙天街对面 财通中心精装修公寓 急售价格美丽,80,18605元/m²,1室,43m²,中层(共27层),近地铁配套成熟交通便利
