标题,价格,均价,房子大小,总面积,楼层,优点
地铁口 江东府 3室2厅 195万 包车位 中上楼层,195,24062元/m²,3室2厅,81m²,中层(共18层),近地铁配套成熟品质小区
大学城北东郡国际欧式精装40万 三开间朝南光视野好房东诚心卖,220,25578元/m²,3室2厅,86m²,高层(共18层),拎包入住
双阳台精装3房 南北通透 江景房 户型好 得房率高 置换的,200,23170元/m²,3室2厅,86m²,高层(共43层),两房朝南双阳台送家电
东郡之星，小三房的福音，新交付二手更比一手新，下沙户型,198,22172元/m²,3室2厅,89m²,低层(共34层),双阳台
万诚凰廷 有车位 两房可三房 南北通透 采光无遮挡 急卖！,135,15301元/m²,3室2厅,88m²,高层(共16层),配套成熟次新小区品质小区
世茂江滨花园 89方 两房 一线江景精装修 中间楼层 诚心卖,190,21368元/m²,3室1厅,88m²,中层(共33层),近地铁拎包入住
保利城市果岭 大三房 双阳台双卫生间户型正气楼层好 江景房,245,28064元/m²,3室2厅,87m²,中层(共34层),南北通透小户型
琅琴湾 89送28方  送车位 地铁口 低 价出售,190,21520元/m²,3室2厅,88m²,低层(共32层),
海天城 精装修房东急售 近地铁出行方便 配套齐全商业街综合体,320,23961元/m²,3室2厅,133m²,中层(共16层),近地铁繁华地段品质小区
多蓝水岸 C2户型 精装60万 带大露台 拎包即可入住！,275,19535元/m²,3室2厅,140m²,低层(共11层),近地铁配套成熟环境优美
观澜时代精装三房，一线江景，拎包入住，业主置换,240,27804元/m²,3室2厅,86m²,高层(共44层),拎包入住
河庄地铁口钱塘新区 185万送装修 绿化率高 南北通透 急卖,185,21023元/m²,3室2厅,88m²,低层(共23层),南北通透环境优美
衙前镇政府旁，万诚凰庭纯西边套，大三房，中层采光佳，真实急售,142,15893元/m²,3室2厅,89m²,中层(共15层),双阳台小区中心位置安静
世茂江滨花园  江景房 大两房空间大 价格可谈,255,28365元/m²,3室2厅,89m²,中层(共33层),近地铁配套成熟品质小区
保利玫瑰湾，三房两卫，双阳台，一线江景房，房东坐等签约,198,22262元/m²,3室2厅,88m²,中层(共33层),南北通透
龙湖艳澜山，地铁口，天街旁精装修三房，满两年楼层好诚心出售！,360,42273元/m²,3室1厅,85m²,中层(共30层),近地铁
铭和苑探梅坊新出简装三房，南北通透，楼层好，房东诚心出售,181,20561元/m²,3室1厅,88m²,高层(共18层),近地铁繁华地段品质小区
精装修30万  上下两层  户型好  视野宽阔 采光足,245,28618元/m²,3室2厅,85m²,高层(共33层),
地铁7号线琅琴湾89送28方精装无车位可按揭195万,195,22086元/m²,3室2厅,88m²,低层(共32层),
自住装修边套三房！中间楼层 南北通透 有车位 房东诚卖！,230,25933元/m²,3室2厅,88m²,高层(共33层),近地铁南北通透拎包入住
双地铁 钱塘核心 配套齐全 双阳卫 花园楼 王小区 真实价格,187,21011元/m²,3室2厅,89m²,低层(共18层),近地铁配套成熟交通便利
保利玫瑰湾 纯边套毛坯三房 超大双阳台 全透明户房  诚售,225,25516元/m²,3室2厅,88m²,中层(共34层),全南户型景观房房型正
产证在手 随时签合同 主卧次卧带阳台 南北通透 采光无遮挡,185,20787元/m²,3室2厅,89m²,低层(共18层),双阳台近地铁环境优美
保利玫瑰湾 房东我朋友 因生意急需用钱 诚心急卖 看房方便,220,24736元/m²,3室2厅,88m²,中层(共34层),南北通透双阳台房型正
"观澜时代郎轩精装三房,满两年,自住精装修,送家具家电,采光好",225,24220元/m²,3室2厅,92m²,高层(共33层),南北通透
多蓝水岸三房两卫！送50万装修！送50平大露台！过江隧道边上,328,23300元/m²,3室2厅,140m²,低层(共11层),近地铁安全性高繁华地段
丰隆百翘香江。精装修大三房。装修清爽。有车位。拎包即可入住,238.5,26681元/m²,3室2厅,89m²,低层(共30层),素质住户繁华地段品质小区
急售 无税！70年产权住宅房 外地人可买可落户可上学，送精装,120,13056元/m²,3室2厅,91m²,中层(共12层),南北通透配套成熟品质小区
宋都丽郡 89房 边套 楼层好 包车位 218万 随时看房,218,24393元/m²,3室2厅,89m²,高层(共18层),
东郡国际 新上好房，房东精装自住，纯边套的户型！,205,23561元/m²,3室2厅,87m²,低层(共33层),靠近花园拎包入住繁华地段
"宋都东郡国际,精装大3房,精豪华装修,南北通透,",240,27736元/m²,3室2厅,86m²,高层(共34层),南北通透
钱塘新区  琅琴湾89方送28方 包车位200万诚心出售,205,22854元/m²,3室2厅,89m²,中层(共32层),
湖左岸新出精装带地暖跃层满五好房,390,43401元/m²,3室2厅,89m²,高层(共30层),近地铁南北通透配套成熟
万诚凰庭  尚雅府 西边套 楼层中上 采光无遮挡 看房有钥匙,140,15669元/m²,3室2厅,89m²,中层(共16层),配套成熟素质住户品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
东郡之星。城北的次新小区，现房纯毛坯，边套采光好。三房两卫,190,21277元/m²,3室2厅,89m²,低层(共30层),南北通透赠露台次新小区
保利央企，毛坯大3房，南北通透纯东边套，双弧形阳台，中间楼层,235,26650元/m²,3室2厅,88m²,中层(共32层),近地铁配套成熟繁华地段
房东急售 70年产权精装修住宅房 南北通透产证齐全 随时看房,90,10112元/m²,3室2厅,89m²,中层(共20层),南北通透环境优美品质小区
江语海  毛坯新房 文海教育 一线江景 南北通透,300,33587元/m²,3室2厅,89m²,低层(共34层),近地铁交通便利素质住户
晨光豪华跃层大三房！房东诚心出售！,235,26823元/m²,3室2厅,87m²,中层(共32层),近地铁
世茂江滨花园 边套三房 精装修  拎包入住置换急售,215,24087元/m²,3室2厅,89m²,低层(共29层),近地铁繁华地段品质小区
朗轩边套带大入户花园，精装自住三房 清爽舒适 房东置换,230,26178元/m²,3室2厅,87m²,高层(共34层),南北通透
万诚凰庭大三房有车位 5号线附近 镇政府旁 20min到市区,182,12723元/m²,3室2厅,143m²,中层(共16层),近地铁配套成熟品质小区
满两年70年住宅精装修 随时看房 随时过户 楼层好 房东急卖,85,9512元/m²,2室1厅,89m²,共5层,近地铁配套成熟繁华地段
金沙湖公园旁 景观房 全明户型 品质小区 环境好 绿化高,330,37033元/m²,3室2厅,89m²,低层(共18层),近地铁繁华地段品质小区
海天城 地铁口 精装大3房 双阳台 满5且唯1 看房方便诚售,280,21602元/m²,3室2厅,129m²,低层(共27层),近地铁配套成熟环境优美
龙湖艳澜山，地铁口，天街旁精装修三房，满两年楼层好送车位！,360,42273元/m²,3室1厅,85m²,中层(共30层),近地铁南北通透
宋都东郡国际，全新精装修大三房，两房朝南。拎包入住,225,25679元/m²,3室2厅,87m²,中层(共33层),南北通透
钱塘新区江东新城七号线地铁口 琅琴湾89送28方前排位置,180,20011元/m²,3室2厅,89m²,低层(共24层),近地铁交通便利品质小区
坎山万诚凰庭 地铁5号线延伸段 一手二手都有 大三房东边套,141.5,15741元/m²,3室2厅,89m²,高层(共16层),配套成熟交通便利品质小区
海天城 自住精装修 2室2厅1卫 中间楼层 诚心出售 急！,275,28622元/m²,2室2厅,96m²,中层(共16层),近地铁环境优美品质小区
丽泽苑大学城北 精装三房可上学 70年产权 南北通透配套成熟,110,12500元/m²,3室2厅,88m²,中层(共18层),南北通透配套成熟环境优美
品质小区|无税急售|20万精装全送|外地人可买|可按揭可落户,70,7955元/m²,3室2厅,88m²,中层(共17层),南北通透繁华地段品质小区
宋都东郡国际。精装修大三房。两房朝南。南北通透。拎包即可入住,218,24846元/m²,3室2厅,87m²,中层(共17层),南北通透
"保利东湾边套大三房,105方满5年,精装修，业主用钱诚心急卖",255,24316元/m²,3室2厅,104m²,低层(共34层),南北通透
豪华装修大三房！房间配套齐全，拎包即可入住！,245,27374元/m²,3室2厅,89m²,高层(共31层),近地铁
多蓝水岸 舒适三房，得房率高,225,17725元/m²,3室2厅,126m²,低层(共11层),近地铁位置安静田园风
地铁口 江东府 82方3房2卫 195万 包车位 诚售,195,23757元/m²,3室2厅,82m²,高层(共18层),南北通透环境优美
"万诚凰庭洋房,正规三房 采光号 楼层好 南北通透",140,15868元/m²,3室2厅,88m²,高层(共16层),
大江东盛都苑137方简装带自行车库满两年195万,195,14219元/m²,3室2厅,137m²,共5层,
世茂边套 三房 房东诚心出售 价格可以 好房等你来,200,22411元/m²,3室2厅,89m²,低层(共33层),近地铁安全性高繁华地段
义蓬政府边上 宋都品质 夹边套 看房方便 随时签约 采光无挡,178,20000元/m²,3室2厅,89m²,低层(共18层),近地铁配套成熟品质小区
精装无税|配套成熟|外地人可买|无需社保|可落户上学|急售|,120,16438元/m²,3室1厅,73m²,中层(共17层),南北通透环境优美品质小区
清雅苑 大3房 南北通透 中间楼层 客厅朝南 房东诚心卖,260,23961元/m²,3室2厅,108m²,低层(共6层),近地铁近学校
大业江东府 地铁口次新房 花园式洋房 毛坯6楼 有图有真像,188,22960元/m²,3室2厅,81m²,低层(共18层),两房朝南厅带阳台次新小区
琅琴湾 带装修 带车位 满2年 230万 真实照片,230,26726元/m²,3室2厅,86m²,高层(共32层),
柠檬郡家园 刚需三房 纯毛坯 可自行装修设计看房方便 有钥匙,260,29011元/m²,3室2厅,89m²,低层(共29层),近地铁配套成熟繁华地段
未来钱塘中心 地铁口 车位可自选 可按揭樶抵价只此一套 诚心,190,21348元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟繁华地段
70年产权精装修住宅，配套成熟可落户上学，交通便利，配套成熟,99,11134元/m²,2室2厅,88m²,高层(共15层),次新小区交通便利素质住户
琅琴湾 带车位 满两年 带20万精装修 地铁口 三湖环绕,215,24352元/m²,3室2厅,88m²,高层(共32层),大两房独立电梯品质小区
万泰华庭88方毛坯 三房全明户型 满两年 东边套148万！,148,16809元/m²,3室2厅,88m²,高层(共6层),
火爆！宋都东郡国际 清爽简约大三房 价格真实 方便约看房的,185,21199元/m²,3室2厅,87m²,低层(共33层),环境优美交通便利品质小区
宋都晨光国际 豪装三房 看房方便 欧式装修配置 265万,265,29876元/m²,3室2厅,88m²,低层(共42层),近地铁配套成熟次新小区
"东郡之星 大三房纯边套双阳台 采光没遮挡,次新小区 带车位",196,21948元/m²,3室2厅,89m²,中层(共30层),南北通透
房东忍痛割爱 整个小区仅有四套 全新三房三卫20方大露台,100,14706元/m²,3室2厅,68m²,高层(共17层),南北通透小户型拎包入住
星悦湾新出120方大洋房 豪华装修送车位花园  家具家电全送,260,19402元/m²,3室2厅,134m²,低层(共15层),近地铁素质住户繁华地段
湖左岸新出房源 纯毛坯 中间楼层 看房有钥匙 房东诚售,370,41258元/m²,3室2厅,89m²,高层(共20层),近地铁
实楼下就是地铁 包车位 满二年 简装修 拎包入住 随时看房,188,21368元/m²,3室2厅,87m²,低层(共33层),近地铁配套成熟繁华地段
标准三房 户型端正 一线江景  独门独户 客厅带阳台全明户型,250,26531元/m²,3室2厅,94m²,高层(共33层),南北通透
新上金沙湖板块 精装边套南北双阳台 家具家电全送 业主置换急,185,22644元/m²,2室2厅,81m²,高层(共16层),南北通透
德信早城 地铁旁 急售 龙湖天街附近 金沙湖中心地带,330,37221元/m²,3室2厅,88m²,高层(共33层),近地铁近学校小户型
品质小区|配套成熟|近地铁|可落户上学|无需社保|无税精装修,86,10118元/m²,3室2厅,85m²,中层(共18层),配套成熟繁华地段品质小区
龙湖丽轩跃层  享三房 近地铁 金沙湖畔 有钥匙！,249,30809元/m²,3室1厅,80m²,中层(共23层),近地铁配套成熟环境优美
一线江景房 户型方正  南北通透 三房 低于市价15万,210,24481元/m²,3室2厅,85m²,中层(共43层),南北通透
梦琴湾，学正，精装大两房，周边东东城，吃喝玩乐安排，随时看房,215,24125元/m²,3室2厅,89m²,低层(共32层),近地铁配套成熟次新小区
急急急！捡漏的来！！夫妻离婚分割财产！买进价出手啦！可落户！,68.3,8756元/m²,3室2厅,78m²,高层(共16层),南北通透近地铁繁华地段
城市果岭三房两卫双阳台纯东边套全屋硅澡泥精装好房,210,23918元/m²,3室2厅,87m²,高层(共34层),
柠檬郡家园 精装修 小区自带游泳池 健身房 江景房 视野开阔,270,30337元/m²,3室2厅,89m²,高层(共26层),近地铁南北通透
"碧桂园新出89方,自住精装修，家电家具全送,房东诚心出售",198,22215元/m²,3室2厅,89m²,低层(共33层),南北通透
保利江语海 精装自住好房 温馨舒适干净清爽 读文海 诚心出售,310,36922元/m²,3室2厅,83m²,中层(共34层),近地铁拎包入住
"边套两房！ 装修好,南北通透 送10平方 低于市场价10万",210,23777元/m²,2室2厅,88m²,低层(共35层),南北通透
房东急售 产证齐全 可落户上学 精装住宅 随时看房 拎包入住,80,9069元/m²,2室2厅,88m²,中层(共15层),南北通透繁华地段品质小区
多蓝水岸 多层住宅 全新精装修没住过 得房率高 南北通透,205,22045元/m²,2室2厅,92m²,低层(共6层),近地铁南北通透品质小区
实验小学对面 东裕华庭 89方 A1户型 3室2厅 115万,115,12846元/m²,3室2厅,89m²,中层(共33层),配套成熟交通便利品质小区
东郡之星  纯毛坯 从来没住过好房子 看房方便  好房子,190,21175元/m²,3室2厅,89m²,高层(共32层),南北通透
标题,价格,均价,房子大小,总面积,楼层,优点
房东急售 产证齐全 可落户上学 精装住宅 随时看房 拎包入住,80,9069元/m²,2室2厅,88m²,中层(共15层),南北通透繁华地段品质小区
观澜时代朗轩苑豪装三房，房东诚心卖房，跃层格局 可利用空间多,346,34621元/m²,3室2厅,99m²,中层(共32层),
萧山核心板块丨精装修二房送车位丨再次降价首付低丨居家投咨必选,78,9556元/m²,2室2厅,81m²,中层(共12层),南北通透配套成熟品质小区
保利东湾！精装修25万！户型方正！房东诚心出售！,198,22190元/m²,2室2厅,89m²,低层(共34层),
房东回国急卖 观澜时代纯边套 ，毛坯随意发挥，照片实拍随时看,190,21356元/m²,3室2厅,88m²,高层(共32层),南北通透
保利东湾 精装40万 大3房 房东诚心卖,275,29249元/m²,3室2厅,94m²,低层(共34层),
靠近地铁口 目前空置着 房东钥匙在我们这 急卖 看房随时,180,20170元/m²,3室2厅,89m²,低层(共33层),近地铁环境优美品质小区
杭州大湾区外地人可买精装70年产权住宅首付25万,128,15621元/m²,3室2厅,81m²,中层(共55层),南北通透繁华地段品质小区
70年产权精装住宅，可过户，产权清晰，赠送15平，价格可谈.,61,8243元/m²,2室2厅,74m²,低层(共12层),次新小区交通便利素质住户
衙前万诚凰庭 大三房两明卫 首付三成可贷款 看房随时 亏本卖,137,15258元/m²,3室2厅,89m²,高层(共16层),配套成熟次新小区品质小区
万泰华庭88方毛坯 三房全明户型 满两年 东边套158！,158,17944元/m²,3室2厅,88m²,中层(共6层),近地铁交通便利安全性高
城市果岭 精装三房 南北通透 全明户型 诚心出售,251,28038元/m²,3室2厅,89m²,中层(共27层),南北通透拎包入住
总价低位置好丨外地人可买丨品质小区丨随时看房丨无税精装送家具,72.2,8000元/m²,3室2厅,90m²,中层(共6层),配套成熟繁华地段品质小区
多蓝水岸 多层住宅 全新精装修没住过 得房率高 南北通透,205,22045元/m²,2室2厅,92m²,低层(共6层),近地铁南北通透品质小区
世茂江滨花园瑞景湾 三房纯西边套 地铁五十米 江景房,195,21930元/m²,3室2厅,88m²,中层(共33层),近地铁配套成熟环境优美
宋都晨光国际地铁口，精装修拎包入住，跃层户型动静分离，大三房,240,27057元/m²,3室2厅,88m²,中层(共33层),近地铁南北通透
实验小学对面 东裕华庭 89方 A1户型 3室2厅 115万,115,12846元/m²,3室2厅,89m²,中层(共33层),配套成熟交通便利品质小区
夹边套，有车位，宋都品质，三开间朝南，大阳台，楼层好，景观房,190,21348元/m²,3室2厅,89m²,中层(共18层),繁华地段品质小区低密度
东裕华庭 89方  A1户型 3开间朝南 中上楼层 115万,115,12808元/m²,3室2厅,89m²,高层(共32层),近地铁配套成熟品质小区
钱塘新区义蓬阳光名城二期小高层124方毛坯,190,15334元/m²,3室2厅,123m²,低层(共11层),厅带阳台一梯两户次新小区
东郡之星  纯毛坯 从来没住过好房子 看房方便  好房子,190,21175元/m²,3室2厅,89m²,高层(共32层),南北通透
东裕华庭 A5户型 精装修30万 楼层好 3房2厅2卫,135,15037元/m²,3室2厅,89m²,高层(共33层),
湖左岸 精装修  跃层  看房方面,340,37837元/m²,3室2厅,89m²,高层(共30层),近地铁三房朝南配套成熟
新上！买房送40万精装修，龙湖 有车位,340,39859元/m²,3室2厅,85m²,高层(共19层),近地铁小户型拎包入住
观澜时代三房86方  一线江景房 户型方正 有露台 南北通透,200,23315元/m²,3室2厅,85m²,高层(共33层),
外地可买|可落户上学|外地人可买|无税精装修|近地铁|送车位,70,9211元/m²,3室2厅,76m²,中层(共13层),配套成熟交通便利品质小区
精装修 一线江景房 楼层好 采光通风无影响 拎包入住送车位！,235,26599元/m²,3室2厅,88m²,低层(共42层),环境优美次新小区品质小区
地鉄精致户型，5.8米层高 絶版户型！额外得一层面积 随时看,265,30775元/m²,3室2厅,86m²,中层(共32层),近地铁景观房品质小区
"金沙湖畔,实用三房 银泰旁边,小区自带游泳池,房东诚心卖",270,30664元/m²,3室2厅,88m²,低层(共29层),近地铁南北通透
多蓝水岸 南北通透 房东诚心出售,220,17290元/m²,3室2厅,127m²,低层(共11层),近地铁靠近花园采光好
宋都晨光国际89方！独门独户！自住精装！置换诚售！看房方便！,268,29944元/m²,3室2厅,89m²,高层(共33层),近地铁安全性高繁华地段
钱塘中心 地铁口 87方送30方 朝南3房 精装修 真 房源,194,23484元/m²,3室2厅,82m²,高层(共18层),近地铁配套成熟交通便利
精装修，拎包入住 户型好采光足，低于市场20万,260,27654元/m²,3室2厅,94m²,低层(共33层),
（新上）东郡之星 全新小区 3房2厅2卫 随时看房 自由装修,201,22426元/m²,3室2厅,89m²,低层(共32层),南北通透
保利城市果岭 89方 三房 两卫 双阳台 急售价格212万,203,23171元/m²,3室2厅,87m²,高层(共34层),配套成熟次新小区交通便利
世茂江滨花园一期碧景湾，全新豪装三房，家具家电送，满五唯一！,175,19770元/m²,3室2厅,88m²,中层(共33层),南北通透
德意*苑精装修双地铁口，政府旁边*楼盘,220,17604元/m²,3室2厅,124m²,共5层,
央企大3房 客厅带阳台 南北通透 婚房装修40万 看房有钥匙,229,24302元/m²,3室2厅,94m²,高层(共34层),南北通透
家具家电全送，大学城北，边套 精装修 大三房,220,25284元/m²,3室2厅,87m²,高层(共33层),
世茂峻景湾 新上精装修三房 自住精装30万 房东置换市区,220,24653元/m²,3室2厅,89m²,高层(共33层),近地铁安全性高繁华地段
边套三房两卫，精装40万，可做婚房，送35方面积，实用的新家,245,26103元/m²,3室2厅,93m²,中层(共34层),拎包入住近地铁配套成熟
大江东 琅琴湾89送28方 180万 大三房,180,20022元/m²,3室2厅,89m²,高层(共23层),
晨光国际 精装修跃层 性价比高 有车位 靠近地铁江滨站！,310,34949元/m²,3室2厅,88m²,低层(共42层),近地铁跃层式送车位
无税！外地人可买，70年产权，品质小区，精装修，可落户上学,80,10000元/m²,3室2厅,80m²,中层(共22层),南北通透配套成熟环境优美
火爆。宋都东郡国际。精装修大三房。有车位。三阳台。带地暖。,216.8,24251元/m²,3室2厅,89m²,中层(共18层),次新小区繁华地段品质小区
捡漏 东郡国际 精装 大三房 拎包入住 价格223万 可谈,223,25451元/m²,3室2厅,87m²,中层(共33层),配套成熟环境优美次新小区
世茂一期 地铁口 精装三房 东边套 能看江景 价格可谈,230,25869元/m²,3室2厅,88m²,低层(共33层),景观房拎包入住近地铁
房东置换大套 30万精装修 毛坯价出售 家电家具全送 诚心售,175,20113元/m²,3室2厅,87m²,高层(共33层),南北通透
铭和苑新荷坊 东边套 精装修20万 南北通透 急卖,188,21386元/m²,2室2厅,87m²,低层(共16层),近地铁配套成熟繁华地段
"下沙,东郡之星,大三房,户型方正,南北通透,采光全明,诚心",210,23516元/m²,3室2厅,89m²,中层(共25层),南北通透
城市果岭 精装三房 双阳台 全明户型 诚心出售 随时看房,220,25057元/m²,3室2厅,87m²,中层(共33层),南北通透配套成熟交通便利
无税！地铁站800米！无需社保！外地户口可买！精装修拎包入住,75,9375元/m²,3室2厅,80m²,高层(共8层),近地铁配套成熟繁华地段
宋都晨光国际，纯边套客厅有飘窗近下沙江滨地铁站，出行方便,180,20546元/m²,3室2厅,87m²,中层(共33层),近地铁配套成熟环境优美
"宋都东郡边套三房两卫,送车位,精装满两年",250,28732元/m²,3室2厅,87m²,高层(共33层),南北通透拎包入住
品质小区丨精装送家电丨红本无税丨配套成熟丨南北通透丨看房方便,92,11220元/m²,3室2厅,82m²,中层(共23层),近地铁近学校南北通透
买房经不起观望 该出手时就出手 这才是硬道理 拎包入住,160,17778元/m²,3室2厅,90m²,低层(共19层),近地铁配套成熟交通便利
观澜6.19总监力荐 精装大三房装修风格暖心 满五送超大入户,235,26747元/m²,3室2厅,87m²,高层(共29层),采光好房型正拎包入住
观澜时代天筑，一线江景房，30万精装三房 房东诚售 欢迎看房,216,25231元/m²,3室2厅,85m²,高层(共33层),拎包入住
大江东 义蓬宋都丽郡国际 89方中楼层 185万 诚心出售,185,20787元/m²,3室2厅,89m²,中层(共18层),近地铁繁华地段品质小区
宋都晨光国际 纯西边套 30万精装修 诚心出售 看房方便,270,30259元/m²,3室2厅,89m²,低层(共33层),近地铁拎包入住配套成熟
标题,价格,均价,房子大小,总面积,楼层,优点
大江东 义蓬宋都丽郡国际 89方中楼层 185万 诚心出售,185,20787元/m²,3室2厅,89m²,中层(共18层),近地铁繁华地段品质小区
宋都晨光国际 纯西边套 30万精装修 诚心出售 看房方便,270,30259元/m²,3室2厅,89m²,低层(共33层),近地铁拎包入住配套成熟
急！刚需必看！无需社保 精装3房 包租3K易租售 房东包税！,80,17021元/m²,3室2厅,47m²,中层(共16层),南北通透环境优美品质小区
大江东 大江之星 滨江物业 高端品质 采光不遮挡 房东急售,170,20988元/m²,3室2厅,81m²,低层(共25层),近地铁配套成熟品质小区
甩卖急售，东岸家园划算小两房，已低市场价还能大砍价,180,30313元/m²,2室1厅,59m²,低层(共15层),近地铁繁华地段品质小区
房东生意失败，挥泪卖房还债，首付20万可公积金，精装修近地铁,74,8916元/m²,3室2厅,83m²,中层(共12层),近地铁配套成熟品质小区
江语海纯毛胚户型方正一线江景好楼层急售南北通透,255,30749元/m²,3室1厅,82m²,高层(共32层),近地铁素质住户繁华地段
景色连天 景色迷人 爱人相伴永相随 高层精装南北通透,149,19306元/m²,3室2厅,77m²,低层(共17层),安全性高繁华地段品质小区
南北朝向 精装修 南北朝向 主卧带阳台 东边套,200,22751元/m²,2室2厅,87m²,低层(共16层),主卧朝南南北通透厨卫朝北
高档小区 超值户型 3室2厅1厨2卫 楼层 地铁超近！,199,22874元/m²,3室2厅,87m²,高层(共23层),
萧山南 首付18万精装品质住宅 风景区半杭州经济圈！,79.8,9021元/m²,3室2厅,88m²,高层(共9层),
宋都丽郡国际 带车位毛坯房 楼层好 采光南北通透 地铁口旁边,203,22606元/m²,3室2厅,89m²,低层(共18层),独立电梯一梯两户位置安静
出售，钱塘新区，星悦湾精装 跃层 满两年 大三房 看房随时！,210,24303元/m²,3室2厅,86m²,高层(共15层),
保利东湾 中间楼层 客厅带阳台 江景视野好 东边套,225,23835元/m²,3室2厅,94m²,低层(共34层),配套成熟环境优美素质住户
碧桂园 精装大三房 房东自住精装修  有车位 诚心出售,185,20766元/m²,3室2厅,89m²,高层(共30层),南北通透
保利东湾 豪装55万 温馨三房 可做婚房 50方露台 没住过,288,27463元/m²,3室2厅,104m²,低层(共34层),南北通透繁华地段品质小区
万泰华庭88方毛坯 三房全明户型 满两年 东边套148万！,148,16809元/m²,3室2厅,88m²,高层(共6层),两房朝南位置安静近地铁
急降25万，百翘香江 89房住宅 大三房精装修50万，,215,24363元/m²,3室2厅,88m²,高层(共22层),南北通透
钱塘新区 江东府82送23方 三房朝南 简装 中间楼层,178,21547元/m²,3室2厅,82m²,中层(共17层),三房朝南一梯两户近地铁
火爆。宋都东郡国际。纯边套。纯毛坯大三房。南北通透。采光全明,195.8,22436元/m²,3室2厅,87m²,低层(共34层),素质住户繁华地段品质小区
包税！房主生意周转，首付只需10万，外地无需社保，可落户上学,76,8172元/m²,4室2厅,93m²,中层(共17层),拎包入住配套成熟品质小区
