标题,价格,均价,房子大小,总面积,楼层,优点
世茂江滨花园89方三房 楼上看钱塘江楼下坐地铁，价格能谈很多,190,21224元/m²,3室2厅,89m²,高层(共13层),南北通透
205万带车位 ! 送中央空调！ 送硬装修，205万，确定卖,205,23034元/m²,3室2厅,89m²,中层(共23层),
好房急售 精装修外地人可买 周边配套成熟 交通便利 随时看房,110,12249元/m²,2室2厅,89m²,低层(共11层),南北通透配套成熟环境优美
柠檬郡精装三房  客厅带阳台 中间楼层 采光全天无遮挡,300,30794元/m²,3室2厅,97m²,低层(共32层),近地铁交通便利繁华地段
诚售，萧山市场难寻，全小区性价比超 高一套精装三房 首付低,130,14603元/m²,3室2厅,89m²,中层(共17层),近地铁配套成熟安全性高
宋都丽郡国际89方双地铁口交通方便 ，全明户型,185,20787元/m²,3室2厅,89m²,低层(共18层),
7号线 地铁口 琅琴湾88送28方 190万包车位 假一赔三,190,21596元/m²,3室2厅,87m²,低层(共32层),近地铁配套成熟品质小区
世茂峻景湾 新上精装修三房 自住精装30万 房东置换市区,200,22411元/m²,3室2厅,89m²,高层(共33层),近地铁采光好拎包入住
保利东湾 刚需大两房 满五 婚房装修 楼层佳,215,23998元/m²,2室2厅,89m²,低层(共34层),南北通透
德信开发商 盛全物业小区自带游泳池，三房两卫两厅.客厅带飘窗,365,41150元/m²,3室2厅,88m²,中层(共33层),近地铁近学校南北通透
90方以内精装修三房双阳台！房东急着拿钱付首付！看房方便！,205,23749元/m²,3室2厅,86m²,高层(共43层),南北通透双阳台景观房
保利东湾 满二年 经典装修 全明户型 带入户花园,239,26785元/m²,2室2厅,89m²,低层(共34层),
89方 中间套 简装带车位 可满二过户 小区中间位置  中层,213,23933元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
世茂小区边套3房，低市场价25万，送8平方储藏间，有钥匙,208,23075元/m²,3室2厅,90m²,高层(共33层),近地铁房型正配套成熟
宋都丽郡，中间套，主卧次卧朝南，双阳台，双明卫，前排中间楼层,190,21591元/m²,3室2厅,88m²,中层(共18层),近地铁配套成熟品质小区
钱塘新区星悦湾 拎包入住 满2年 地铁7号线,170,20038元/m²,2室2厅,84m²,中层(共15层),
全新50万精装修 工业风 静等有缘人 房东诚心 带车位,310,35955元/m²,3室2厅,86m²,中层(共29层),近地铁三房朝南复式房
晨光国际 地铁口 全新精装修LOFT 三房四阳台 中间楼层,305,35420元/m²,3室2厅,86m²,中层(共33层),近地铁次新小区品质小区
多蓝水岸C2户型 精装修 全明户型 南北通透 客厅带阳台,245,17663元/m²,3室2厅,138m²,低层(共11层),近地铁南北通透
急售！双地铁口 宋都丽郡国际89送15方 中间楼层 有车位,175,19663元/m²,3室2厅,89m²,低层(共18层),三房朝南送车位近地铁
义蓬核心89方精装修带车位三开间朝南楼层好,220,24719元/m²,3室2厅,89m²,中层(共18层),
世茂1期碧景湾 送车位全线江景 西边套 美国进口材料,200,22492元/m²,3室2厅,88m²,高层(共33层),近地铁
70年产权住宅房|精装修|送产权车位|外地人可买|可落户上学,75,8437元/m²,2室2厅,88m²,中层(共16层),南北通透环境优美交通便利
保利东湾三房两厅两卫 环境好 采光好 房东诚心出售 随时看房,220,24131元/m²,3室2厅,91m²,高层(共32层),南北通透
首付20万，买房可落户，南北通透，近地铁，对口學区，送精装修,88,11139元/m²,3室2厅,79m²,中层(共16层),南北通透配套成熟品质小区
房东置换 急卖 产证清晰 随时过户 精装三房 地铁口 随时看,295,33262元/m²,3室2厅,88m²,高层(共34层),近地铁配套成熟交通便利
万诚凰庭，政府附近，南北通透，看房方便，交通便利,140,15592元/m²,3室2厅,89m²,高层(共16层),
宋都晨光国际 跃层户型 中间楼层 自住精装 带车位两房朝南,300,34839元/m²,3室2厅,86m²,中层(共31层),近地铁房型正拎包入住
精装无税|配套成熟|外地人可买|无需社保|可落户上学|急售|,90,10976元/m²,3室2厅,82m²,中层(共17层),南北通透环境优美品质小区
首付10万，包租4千，产证清晰，价可谈，交通便捷，无税送车位,56.9,14220元/m²,3室2厅,40m²,中层(共16层),
地鉄口 86方 平层 简装修 满二年 两房一卫 拎包入住实价,165,19195元/m²,2室2厅,85m²,高层(共14层),近地铁配套成熟品质小区
全新装修末入住家具家电全 精装修素质住户  繁华地段交通便利,80,8955元/m²,3室2厅,89m²,中层(共28层),南北通透配套成熟品质小区
6月15号保利玫瑰湾新出房源 一线江景房 南北通透 户型方正,200,22681元/m²,3室2厅,88m²,中层(共34层),南北通透近地铁品质小区
钱塘新区 临江东裕华庭89方A5户型 送20万精装 中上层,125,13920元/m²,3室2厅,89m²,中层(共33层),配套成熟繁华地段品质小区
全新精装 没住过 大两房 南北通透 小高层 采光好 业主诚心,225,24196元/m²,2室2厅,92m²,低层(共6层),近地铁南北通透位置安静
(新)全新小区东郡之星 东边套送车位 客厅带阳台 卧室带阳台,193.5,21669元/m²,3室2厅,89m²,低层(共31层),南北通透
（文海）和达城 纯东边套 南北通透 税少 急售 价格面谈,322,28425元/m²,3室2厅,113m²,高层(共16层),近地铁配套成熟品质小区
房东同小区置换大面积已经看好就等首付了，低于市场价20万急卖,228,24466元/m²,3室2厅,93m²,低层(共34层),配套成熟繁华地段品质小区
宋都晨光国际 低铁口 精装修 大三房 方便看房 价格可谈,263,29346元/m²,3室2厅,89m²,高层(共33层),近地铁配套成熟次新小区
标题,价格,均价,房子大小,总面积,楼层,优点
（文海）和达城 纯东边套 南北通透 税少 急售 价格面谈,322,28425元/m²,3室2厅,113m²,高层(共16层),近地铁配套成熟品质小区
房东同小区置换大面积已经看好就等首付了，低于市场价20万急卖,228,24466元/m²,3室2厅,93m²,低层(共34层),配套成熟繁华地段品质小区
宋都晨光国际 低铁口 精装修 大三房 方便看房 价格可谈,263,29346元/m²,3室2厅,89m²,高层(共33层),近地铁配套成熟次新小区
东郡精装三房，房东直降20万，家具家电全送，房东自住诚心出售,210,23845元/m²,3室2厅,88m²,高层(共35层),近地铁交通便利繁华地段
龙湖好房，精装修全送，地铁口出来就是小区，霸气三房。,310,35842元/m²,3室2厅,86m²,低层(共26层),近地铁南北通透
急售 无税 外地人可买 可落户上学 精装修 南北通透 可议价,79,9875元/m²,3室2厅,80m²,中层(共12层),南北通透近地铁繁华地段
70年产权住宅丨可落户上学丨首付仅需26万丨南北通透交通便利,86,10118元/m²,3室2厅,85m²,中层(共16层),南北通透配套成熟品质小区
保利城市果岭。一线江景。南北通透。即买即住。改善必看。好房。,200,22230元/m²,3室2厅,89m²,高层(共34层),南北通透
世茂江滨花园 三房东边套一线江景 双阳台 户型正气 房东诚售,208,23308元/m²,3室2厅,89m²,低层(共31层),近地铁南北通透小户型
宋都晨光国际 跃层精装修 三房两卫 得房率高 交通 带车位,300,34839元/m²,3室2厅,86m²,中层(共31层),近地铁南北通透配套成熟
3房2卫 30万精装修 价格保真 看房方便 125万,125,13923元/m²,3室2厅,89m²,高层(共31层),近地铁配套成熟品质小区
婚房精装修，拎包入住，三房朝南，满2年,270,30303元/m²,3室2厅,89m²,中层(共27层),近地铁南北通透
无税|精装修|品质小区|配套成熟|近地铁|可落户上学|送车位,84,9402元/m²,3室2厅,89m²,中层(共18层),配套成熟繁华地段品质小区
杭州主城区 即将开售 单价27000 赠送精装修3500平,288.6,32416元/m²,3室2厅,89m²,中层(共20层),近地铁环境优美交通便利
宋都丽郡89方A户型208万带车位 实价在售 高楼层随时签约,208,23371元/m²,3室2厅,89m²,中层(共18层),两房朝南一梯两户品质小区
江东府三房地铁口核心区,170,20696元/m²,3室2厅,82m²,中层(共19层),
峻景湾精装三房 中间楼层 采光非常不错！房东底价诚心卖！,180,20157元/m²,3室2厅,89m²,中层(共33层),近地铁配套成熟繁华地段
江景家园一区 三室两厅 南北通透 全明户型 采光佳,255,29724元/m²,3室2厅,85m²,高层(共17层),配套成熟繁华地段品质小区
东郡国际  刚需三房 精装修 南北通透  采购好 视野开阔,240,27251元/m²,3室2厅,88m²,高层(共33层),南北通透拎包入住
金沙学府小三房！文海教育！近地铁！近学校！周边购物方便！,288,29608元/m²,3室2厅,97m²,中层(共6层),近地铁安全性高繁华地段
钱塘新区 宋都丽郡国际89 3房户型 地铁口 送车位楼层中,207,23258元/m²,3室2厅,89m²,中层(共17层),
新世界琅琴湾 七号线地铁口 三湖环绕 送车位 带17万装修,210,25081元/m²,3室2厅,83m²,中层(共29层),主卧朝南客厅朝南独立电梯
观澜时代 精装三房 景观楼层 一线江景 房东诚售 随时看房,230,26048元/m²,3室2厅,88m²,中层(共29层),配套成熟交通便利品质小区
世茂花园大三房 全开间朝南 看房有钥匙 江滨站 诚心出售,220,24472元/m²,3室2厅,89m²,中层(共33层),近地铁南北通透
东郡之星 诚心出售，户型方正，小区新,180,20053元/m²,3室2厅,89m²,低层(共25层),
"全新清爽装修30万,房东置换让价10万急出手,买到就是到",230,26250元/m²,3室2厅,87m²,低层(共33层),南北通透
急售，衙前万诚凰庭，地铁五号线一公里，纯边套还有车位，保真,149,16657元/m²,3室2厅,89m²,高层(共19层),近地铁配套成熟次新小区
江东府 87方赠送26方 可做四房 开元物业 配套齐全 实价,200,22915元/m²,3室2厅,87m²,高层(共18层),近地铁配套成熟繁华地段
老客户委托！精装跃层 一线江景 纯边套 低于市场20万,219,24788元/m²,3室2厅,88m²,低层(共42层),跃层式拎包入住配套成熟
7号线地铁口 宋都丽郡国际 高品质小区 包车位205万 可看,205,23034元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
世茂江滨花园瑞景湾D铁口，纯西边套江景三房 ，南北通满5年,235,26428元/m²,3室2厅,88m²,中层(共33层),近地铁
近地铁，包租六千，精装复式5.8米，产证齐全，通燃气，带阳台,32.8,9939元/m²,2室1厅,33m²,低层(共14层),近地铁配套成熟品质小区
房东急降18万）置换急卖 可落户可上学 户型方正(随时看房,77,9625元/m²,3室2厅,80m²,高层(共22层),南北通透
东郡国际，拓展面积15方，全新装修未入住过，业主诚心置换,230,26250元/m²,3室2厅,87m²,中层(共34层),
地铁口  宋都丽郡 89方 夹边套 双阳台 205万带车位,205,23034元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
自住精装修不到1年，现换房诚售，两房朝南，全明采光，随时看房,260,29181元/m²,3室2厅,89m²,高层(共26层),近地铁南北通透
观澜时代 纯毛坯三房 三开间朝南 采光很好江景视野 楼间距大,210,23646元/m²,3室2厅,88m²,高层(共32层),
玫瑰湾新出89方三房两卫南北通透210万有钥匙随时看房,210,23617元/m²,3室2厅,88m²,中层(共32层),近地铁配套成熟环境优美
宋都东郡边套三房两卫，精装35万可拎包入住，满两年 房东诚售,238,27036元/m²,3室2厅,88m²,中层(共33层),全南户型南北通透交通便利
万诚凰庭 东边套底跃买 1 层送 1 层 实用面积260方,165,13561元/m²,3室2厅,121m²,低层(共18层),近地铁配套成熟低密度
（白菜价）真爱还是敌不过时间的变迁，财产分割，丈夫净身出户！,65,9155元/m²,3室2厅,71m²,高层(共16层),南北通透近地铁繁华地段
衙前镇政府旁，万诚凰庭纯边套，89方大三房仅售140，急售,142,15797元/m²,3室2厅,89m²,低层(共18层),配套成熟繁华地段品质小区
"玫瑰湾5月15新上好房,中等楼层 纯边套三房 四阳台 热 搜",200,22681元/m²,3室2厅,88m²,中层(共34层),南北通透
宋都 东郡国际 3室2厅 三开间朝南  厅带有阳台 有钥匙,178,20016元/m²,3室2厅,88m²,高层(共33层),南北通透
大3房！70年产权！入住文海！内部转手！真实在售！3证齐全！,180,19054元/m²,3室2厅,94m²,中层(共29层),近地铁近学校素质住户
衙前镇政府旁 万诚凰庭 中间套可做三房 采光无影响 贷款三成,124,14054元/m²,2室2厅,88m²,低层(共16层),配套成熟次新小区品质小区
70年产权住宅丨可落户上学丨首付仅需30万丨交通便利品质小区,99,11928元/m²,3室2厅,83m²,中层(共20层),南北通透配套成熟品质小区
盛泰名都公寓 文海读书 周边配套齐全 近文泽站 有钥匙,180,22670元/m²,3室1厅,79m²,高层(共32层),近地铁南北通透
伊萨卡 满五年三房 一线江景视野佳 出门就是地铁首站,200,22510元/m²,3室1厅,88m²,中层(共33层),近地铁繁华地段品质小区
宋都丽郡国际，地铁口，三房朝南，带车位,205,22946元/m²,3室2厅,89m²,高层(共18层),安全性高繁华地段品质小区
送大入户花园 纯西边套 三房户型 一线江景 南北通透 双阳台,200,22479元/m²,3室2厅,88m²,中层(共34层),南北通透
包税！外地人可买，70年产权住宅，精装修送车位，可落户上学。,93.5,11000元/m²,3室2厅,85m²,中层(共18层),南北通透近地铁环境优美
嘉裕天城旁 万诚凰庭 89方边套 少有户型 三房两卫 急卖,140,15575元/m²,3室2厅,89m²,高层(共16层),配套成熟次新小区品质小区
大江东 琅琴湾89方送28方包车位 220万 中上层 视野好,210,24402元/m²,3室2厅,86m²,高层(共32层),
喂！异乡人看过来！首付12万即可落户上学，精装送车位，无税费,78,12787元/m²,3室2厅,61m²,高层(共16层),南北通透近地铁繁华地段
保利湾天地 首付9万 房东急售 家具家电全送 产证齐全可过户,66,10820元/m²,3室2厅,61m²,高层(共16层),南北通透近地铁繁华地段
780000！租房30年房子是房东的！买房还款30年！你的家,78,9644元/m²,3室2厅,80m²,低层(共18层),近地铁配套成熟繁华地段
VR保真.汇宇和庭.89平方送20平方.大3房.纯毛坯.诚售,311,34905元/m²,3室2厅,89m²,低层(共14层),近地铁
宋都丽郡89方A户型175万 实价在售 中下楼层随时签约,175,19663元/m²,3室2厅,89m²,高层(共18层),
世茂花园大三房 全开间朝南 看房有钥匙 江滨站 诚心出售,180,20022元/m²,3室2厅,89m²,中层(共33层),近地铁南北通透环境优美
标题,价格,均价,房子大小,总面积,楼层,优点
多蓝水岸C2户型！送40万装修！送小书房！出门近学校超市！,300,21626元/m²,3室2厅,138m²,低层(共11层),近地铁素质住户安全性高
衙前地铁口万诚凰庭 次新房 全明户型 周边配套齐全  诚售！,130,14808元/m²,2室2厅,87m²,中层(共14层),采光好房型正视野好
世茂碧景湾 精装修 一线江景 环境优美 南北通透 价格可谈,230,25779元/m²,3室2厅,89m²,低层(共33层),景观房近地铁环境优美
地铁线上盖 钱塘中心 品质小区全明户型 真 价实房 随时看,178,21975元/m²,3室2厅,81m²,低层(共18层),近地铁交通便利繁华地段
地铁口 宋都丽郡 三房朝南 中间套 高档新小区,180,20225元/m²,3室2厅,89m²,中层(共18层),南北通透环境优美
金沙湖地铁就在门口，隔一条马路就是天街，两房朝南太阳晒到落山,198,33000元/m²,2室1厅,60m²,低层(共15层),近地铁南北通透
多蓝水岸 豪装50万大三房 带50方私人露台 房东诚售随时看,320,22732元/m²,3室2厅,140m²,低层(共11层),近地铁配套成熟品质小区
城市果岭 新上精心装修三房 楼层好采光好 拎包入住 房东诚心,220,25057元/m²,3室2厅,87m²,高层(共34层),交通便利繁华地段品质小区
简陋 江语海 文海教育 户型方正 扩展面积20方 机不可失,328,36871元/m²,3室2厅,88m²,低层(共33层),近地铁南北通透
"东海未名园精装三房,文海读书,诚心出售",300,26001元/m²,3室2厅,115m²,低层(共6层),近地铁近学校南北通透
星悦湾 平层 简单装修 满二 两房一卫 随时看房随时签约实价,170,20038元/m²,2室2厅,84m²,中层(共15层),近地铁配套成熟品质小区
碧景湾精装三房 纯东边套！小区中心 一线江景 房东诚心卖！,235,26431元/m²,3室2厅,88m²,低层(共33层),主卧朝南配套成熟品质小区
云水站口 精装大三房 三恒小区  口碑好,390,28261元/m²,3室2厅,138m²,低层(共31层),近地铁
改善 地铁 主力户型,307,23685元/m²,3室2厅,129m²,低层(共27层),近地铁
东郡国际 89方 精装三房 满二 过来看看会让你满意,217,24401元/m²,3室2厅,88m²,中层(共29层),三房朝南南北通透配套成熟
宋都晨光国际  新上边套三房 户型方正 出行方便,258,28904元/m²,3室1厅,89m²,低层(共33层),近地铁繁华地段品质小区
海天城！地铁口！精装四房 学正教育  低于市场价 急售！,335,20697元/m²,4室2厅,161m²,高层(共17层),近地铁配套成熟环境优美
首付100000起，买房立减60000！房东包税，精装修现房,70.6,8021元/m²,3室2厅,87m²,中层(共6层),近地铁配套成熟品质小区
萧山核心赠送20平70年产权住宅低首付低总价产权清晰随时过户,79,12344元/m²,3室2厅,64m²,中层(共13层),南北通透送车位品质小区
大江之星 带车位 毛坯房 三房两厅两卫 南北通透 采光好,195,21715元/m²,3室2厅,89m²,低层(共22层),小区中心繁华地段品质小区
得房率高 出行便利 地段美丽 给家人一个避风的港湾,143,15915元/m²,3室2厅,89m²,中层(共17层),安全性高繁华地段品质小区
新出江语海 纯毛坯 未住过 三房二厅二卫 中间楼层 诚心卖,260,29109元/m²,3室2厅,89m²,低层(共34层),近地铁主卧朝南客厅朝南
观澜国际花园小区 边套户型 送长长的入户花园 精装修30万,240,27316元/m²,3室2厅,87m²,高层(共29层),一门关配套成熟环境优美
东郡之星满两年住宅 三房两卫 纯边套双阳台 小区价格低,205,22872元/m²,3室2厅,89m²,中层(共31层),南北通透配套成熟交通便利
宋都晨光国际 南北通透户型方正 小三 房精装30万 地 铁房,265,29609元/m²,3室2厅,89m²,高层(共31层),近地铁
低于市场价20万，地铁口精装复式楼！外地人可买，包租3800,32,10000元/m²,2室2厅,32m²,中层(共15层),南北通透近地铁繁华地段
全新小区 环境清新 三开间朝南 送车位 随时签约 10楼左右,205,23034元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
地铁口小3房，看房有钥匙 全新装修，让你轻松拎包入住 急卖中,215,24338元/m²,3室1厅,88m²,中层(共31层),近地铁南北通透
金沙湖 下沙地铁口 教育园区西 包租5千 精装复式 繁华地段,23.8,8815元/m²,2室2厅,27m²,中层(共15层),南北通透环境优美
交通方便，性价比高，出售，户型好1户型方正2面积多，,200,22472元/m²,3室2厅,89m²,中层(共18层),
江东核心 毛胚 89送22方 双地铁 客厅带大阳卫 有车位,185,20787元/m²,3室2厅,89m²,中层(共18层),近地铁交通便利繁华地段
保利东湾 纯东边套 可做两个阳光房 高楼层 采光好 赠送多,228,26183元/m²,3室2厅,87m²,高层(共33层),顶楼赠露台环境优美
客厅带阳台 3房2卫 低于市场价10万业主诚售 一线江景房,225,24679元/m²,3室2厅,91m²,中层(共33层),南北通透
小区环境优美 装修简约清爽 居住舒适 东西全留 直接拎包入住,78,10833元/m²,2室2厅,72m²,高层(共12层),南北通透近地铁配套成熟
保利城市果岭，户型好，阳台多。江景房。三房两卫，房东急卖,185,21432元/m²,3室2厅,86m²,低层(共34层),南北通透位置安静品质小区
房东急售 70年产权精装修住宅房 南北通透产证齐全 随时看房,80,8989元/m²,3室2厅,89m²,中层(共20层),南北通透配套成熟品质小区
龙湖江与城旁 琅琴湾 3房2卫得房率高 满两年 地铁口 保真,175,19821元/m²,3室2厅,88m²,低层(共33层),近地铁配套成熟品质小区
大江东 宋都丽郡国际 3房2卫 满两年 地铁旁 采光不遮挡,190,21348元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
碧桂园 环境优雅 89方 三房 精装修 205万 价格可谈,205,23125元/m²,3室2厅,88m²,高层(共33层),次新小区交通便利素质住户
70年产权住宅|20万|精装全送|临地铁|产证齐全|无税急售,82,10123元/m²,3室2厅,81m²,低层(共27层),南北通透繁华地段品质小区
世茂峻景湾！精装好房！双阳台户型！江景房！房东非常着急卖！,236,26718元/m²,3室2厅,88m²,中层(共33层),近地铁双阳台景观房
房东急售 随时签合同 82方送23方 十楼左右 房间敞亮实价,188,22874元/m²,3室2厅,82m²,高层(共18层),三房朝南配套成熟繁华地段
东郡之星 刚需三房 诚心出售 采光视野良好 看房找我随时带看,196,22015元/m²,3室2厅,89m²,低层(共32层),南北通透
海天城 新出大三房 自住精装修 纯东边套 带车位 诚心出售,270,23957元/m²,3室2厅,112m²,低层(共30层),近地铁南北通透
世茂江滨瑞景湾 一线江景 楼层中上 全新温馨四房 可做婚房。,310,23435元/m²,3室2厅,132m²,低层(共33层),近地铁南北通透景观房
毛胚，可肆意装修，诚心出售,212,23243元/m²,3室2厅,91m²,中层(共16层),
晨光国际跃层三房 精装修30万 保养的好 配套齐全 交通便利,288,32469元/m²,3室2厅,88m²,中层(共42层),近地铁客厅朝南两房朝南
东郡之星 大三房纯边套双阳台 采光没遮挡，次新小区 带车位,170,19037元/m²,3室2厅,89m²,高层(共31层),近地铁配套成熟环境优美
"铭和苑低总价实惠大两房,南北对通,高楼层,有钥匙随时看房.",185,20810元/m²,2室2厅,88m²,低层(共18层),近地铁南北通透交通便利
下沙银泰旁三房西边套，全明户型，三阳台，30万精装修车位,360,33676元/m²,3室2厅,106m²,中层(共30层),近地铁素质住户安全性高
"金沙湖畔 柠檬郡三房,客厅带阳台 纯毛坯!诚售可谈!有钥匙!",252,28119元/m²,3室2厅,89m²,低层(共29层),近地铁南北通透
300米地铁口，5米复试，江景房，无税，免社保，包租，可过户,49.2,10250元/m²,2室2厅,48m²,中层(共15层),近地铁配套成熟繁华地段
世茂二期纯边套大三房，有钥匙随时看，业主急售,298,22081元/m²,3室2厅,134m²,低层(共33层),近地铁
"下沙东郡之星,三室两厅两卫,一手现房刚交付,纯毛坯,诚售",208,23181元/m²,3室2厅,89m²,高层(共34层),南北通透
70年产权住宅丨可落户上学丨首付仅需30万丨交通便利品质小区,87,11918元/m²,2室2厅,73m²,高层(共16层),次新小区交通便利素质住户
宋都东郡之星 全新小区刚交付 产证已办出 随时交易 自由装修,190,21358元/m²,3室2厅,88m²,低层(共32层),南北通透拎包入住
多蓝水岸精装修50万 ，C2户型，近一号地铁线，带超大露台,320,22732元/m²,3室2厅,140m²,低层(共11层),近地铁
业主急售！租金4千！有产证！民用水电气！送车位！5.5米挑高,25.5,9444元/m²,2室2厅,27m²,中层(共17层),复式房送车位近地铁
百翘香江 纯边套大三房！本小区就此一套在售，楼层好 户型上佳,290,22623元/m²,3室2厅,128m²,中层(共18层),双阳台景观房次新小区
清雅苑 新出三房 边套全明户型 中间楼层 小区中间位置,240,21207元/m²,3室2厅,113m²,低层(共6层),近地铁近学校
标题,价格,均价,房子大小,总面积,楼层,优点
秒杀！！金沙湖新上好房！房东置换急卖！价格好谈！,220,26392元/m²,2室2厅,83m²,低层(共16层),近地铁配套成熟繁华地段
里梦想很近，实现舒适三房，这里可以一步到位，好房特卖5天,92,10455元/m²,3室2厅,88m²,中层(共14层),交通便利素质住户品质小区
精 装 修  近地铁口这里有 3块5 的 海 景房  文泽路,116.7,19280元/m²,3室2厅,60m²,中层(共15层),近地铁繁华地段品质小区
东沙铭城 ，印象城旁， 单价一万，  秒杀！,145,10000元/m²,4室2厅,145m²,低层(共15层),近地铁配套成熟繁华地段
大江东精装修小户型，首付15万，对口學区可上学，不限购送车位,49,9024元/m²,2室2厅,54m²,低层(共15层),南北通透环境优美
房东置换新房，首付17万，产证齐全，无税，送精装修，拎包即住,89,11125元/m²,3室2厅,80m²,中层(共12层),近地铁配套成熟品质小区
无需社保，首付17万，产证齐全，外地人可买，随时看房拎包即住,87,9775元/m²,3室2厅,89m²,低层(共15层),近地铁配套成熟品质小区
房东诚售丨70年产权住宅丨豪华装修送产权车位丨产证齐全可落户,128,14447元/m²,3室2厅,88m²,中层(共16层),拎包入住配套成熟繁华地段
东海未名园 |文海教学|东边套阳台|文泽D口|得房率高|诚售,365,27460元/m²,3室2厅,132m²,低层(共6层),近地铁近学校
河庄核心区 边套大户型 楼层佳 南北通透,230,20000元/m²,3室2厅,115m²,低层(共23层),
大江之星 3室2厅2卫1 南北通透 ，环境优美。,185,18500元/m²,3室2厅,100m²,中层(共16层),新房房源近地铁安全性高
房东置换新房 首付12万 精准修 得房率高 可落户上学带车位,68,7709元/m²,3室2厅,88m²,中层(共12层),南北通透送车位近地铁
业主真实挂价 满五唯一 精装修拎包入住 产证齐全 看房方便,72,15319元/m²,3室2厅,47m²,中层(共12层),南北通透近地铁繁华地段
万诚凰庭 次新房 近5号线口  三房敞亮户型 大阳台 诚售,145,16131元/m²,3室2厅,89m²,高层(共15层),安全性高繁华地段品质小区
