标题,价格,均价,房子大小,总面积,楼层,优点
江干地铁口200米 豪华装修21万全送 月供1700 送车位,45,9184元/m²,3室2厅,49m²,高层(共16层),一梯两户近地铁品质小区
义蓬地铁口 112方送45方 送花园 大四房跃层 188万,188,16695元/m²,4室2厅,112m²,低层(共15层),南北通透靠近花园近地铁
"金沙阳光,南北通透 ,免双税,装修全送景苑学,诚售 看房方便",330,25842元/m²,3室2厅,127m²,低层(共22层),近地铁南北通透
770年产权住宅房，近地铁口带學区，送精装送车位，首付三成,79,9634元/m²,3室2厅,82m²,中层(共15层),近地铁配套成熟环境优美
龙湖开发 户型正气 配套成熟 采光不受影响 房东诚心出售,480,40097元/m²,3室2厅,119m²,中层(共13层),近地铁配套成熟繁华地段
品质小区|配套成熟|近地铁|可落户上学|无需社保|无税精装修,73,8047元/m²,3室2厅,90m²,低层(共17层),配套成熟繁华地段品质小区
买房送车位，无社保可买，一路之隔是名校，可落户上学，价格可谈,98,11951元/m²,3室2厅,82m²,低层(共15层),近地铁次新小区繁华地段
下沙毛坯修好房子 看房方便 位置安静 诚心卖 文海南路口,75,16667元/m²,3室2厅,45m²,中层(共17层),南北通透环境优美
大都文苑风情 (带露台）新出精装三房 三开间朝南带阳台 文海,260,19586元/m²,3室1厅,132m²,低层(共11层),近地铁近学校南北通透
必看！无需社保！外地人首付仅需15万！不限购的70年产权住宅,67,7567元/m²,3室2厅,88m²,中层(共12层),安全性高繁华地段品质小区
江东府 毗邻地铁7号线 精装三房朝南 楼层可选 开元物业管理,134,16326元/m²,3室2厅,82m²,高层(共17层),近地铁配套成熟品质小区
首付三成 下沙大学城 70年产权 豪华装三房 易租易售 送阳,74.4,10629元/m²,3室2厅,70m²,中层(共15层),南北通透环境优美
宋都丽郡国际 带车位 地铁口 边套 看房随时 诚信出售,251,19015元/m²,3室2厅,132m²,低层(共18层),
"世茂江滨瑞景湾 物业 一线江景 ,业主诚心出售",205,23057元/m²,3室2厅,88m²,低层(共33层),南北通透
交通方便，性价比高，出售，户型好1户型方正2面积多，,195,15044元/m²,3室2厅,129m²,低层(共14层),
房东 70年产权 在建地铁 精装两房 可上学 送阳台,67,8171元/m²,3室2厅,82m²,中层(共12层),南北通透
观澜朗轩 带特大花园 私人下午茶环境 精装修 可拎包入住,210,23864元/m²,3室2厅,88m²,低层(共29层),全南户型南北通透配套成熟
房东诚售包税！首付仅需15W！品质小区！配套成熟！送精装修！,64,8205元/m²,3室2厅,78m²,中层(共12层),配套成熟繁华地段品质小区
正气三房户型 南北通透 地铁口800米 全明户型 随时看,272,22489元/m²,3室2厅,120m²,中层(共15层),近地铁次新小区交通便利
江景家园一区丨 三室两厅丨 南北通透 丨全明户型 丨采光佳,245,28558元/m²,3室2厅,85m²,高层(共17层),近地铁繁华地段品质小区
宋都丽郡国际楼层好 边套户型，大三房，地铁口，新小区,180,20225元/m²,3室2厅,89m²,中层(共17层),
随买随住的精装修，星悦湾，245万，高层 视野房源开阔美丽。,245,22144元/m²,3室2厅,110m²,高层(共15层),
"龙湖物业,地下直通地铁跟天街,带露台,精装修",305,35219元/m²,3室2厅,86m²,低层(共26层),近地铁南北通透
景冉佳园 20万精装，南北通透，拎包入住！文海教育集团房源,245,30113元/m²,3室2厅,81m²,低层(共30层),近地铁全南户型品质小区
豪华精装修软装 家居家电全配 外地人可买 不限贷 送车位的,65,17568元/m²,3室2厅,37m²,中层(共17层),南北通透环境优美品质小区
梦琴湾   小区环境好   物业好  房东诚心出售  随时看,262,20006元/m²,3室2厅,130m²,高层(共17层),近地铁
地铁口400米 首付10万 带装修 送家电 可落户 可上学,80,9195元/m²,3室2厅,87m²,低层(共15层),近地铁配套成熟繁华地段
精装修 大露台 有车位,330,23421元/m²,3室2厅,140m²,中层(共12层),近地铁配套成熟素质住户
"铭和苑探梅坊,大两房,全明户型,正气户型,楼层采光好",200,22173元/m²,2室2厅,90m²,低层(共14层),近地铁南北通透
真实总价 采光极好 户型超正 精装修拎包入住 看房方便,72,15319元/m²,3室2厅,47m²,中层(共12层),南北通透配套成熟交通便利
龙湖滟澜山新出毛坯三房，南北通透，楼层好，随时看房，全明户型,330,27567元/m²,3室2厅,119m²,中层(共13层),近地铁繁华地段品质小区
下沙银泰旁 出行方便 周边配套齐全 业主诚心卖,230,27865元/m²,3室2厅,82m²,低层(共17层),近地铁配套成熟繁华地段
（新上）东郡之星 3室2厅2卫 纯毛坯 全明户型,203,22616元/m²,3室2厅,89m²,低层(共32层),南北通透
降价10万 急售 外地人可买 带车位家具家电 无税 可上学,69,9915元/m²,3室2厅,69m²,中层(共17层),南北通透环境优美素质住户
出售) 东裕华庭丨首付三成丨外地人可买丨精装修丨送产权车位丨,75,8538元/m²,3室2厅,87m²,中层(共16层),南北通透送车位次新小区
首付27万，近地铁，产权清晰，7天过户，南北通透，房东包税,88,11139元/m²,3室2厅,79m²,中层(共14层),近地铁配套成熟繁华地段
房东急售好户型，中间楼层东边套好采光，精装修全送，低于市场价,179,21310元/m²,3室2厅,84m²,中层(共17层),配套成熟交通便利繁华地段
下沙保利像素 精装修住宅 开发商内部预留的好房 全明边套户型,168,21563元/m²,3室2厅,77m²,低层(共33层),南北通透
江干核心区 精装大三房 近地铁 商业齐全 70年可立马落户,80,9524元/m²,3室2厅,84m²,中层(共17层),南北通透近地铁环境优美
买了可以少奋斗20年！近地铁！独立产证无抵押！无税精装住宅！,72.8,8025元/m²,3室2厅,90m²,中层(共13层),南北通透配套成熟品质小区
后珠辰秀嘉园  92房大两房 主卧朝南 南北通透 精装修,210,22878元/m²,3室2厅,91m²,高层(共17层),配套成熟素质住户品质小区
世茂碧景湾龙湖物业地铁江滨站30万装修四阳台看中可以议价,250,28281元/m²,3室2厅,88m²,低层(共33层),拎包入住近地铁配套成熟
！萧山江东新城 在建7号线 精装住宅 浅力地段 价格可谈,63,8289元/m²,3室2厅,76m²,中层(共12层),南北通透
衙前中心位置 万诚凰庭 边套毛坯次新三房 发展地段 位置好,145,16131元/m²,3室2厅,89m²,低层(共16层),安全性高繁华地段品质小区
铭都雅苑  精装修20万。天街旁边，金沙湖畔，世纪联华，可谈,160,27022元/m²,2室1厅,59m²,低层(共15层),近地铁南北通透
急售钱塘新区近地体精装修拎包入住送车位产证清晰南北通透采光好,85,10241元/m²,3室2厅,83m²,中层(共15层),近地铁繁华地段品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
钱塘新区阳光名城二期123.9方毛坯无车位楼层佳,200,16154元/m²,3室2厅,123m²,高层(共11层),南北通透一梯两户繁华地段
东海柠檬郡 业主自住  精装三野好银泰旁 房东诚售可看房,330,29732元/m²,3室2厅,110m²,低层(共29层),近地铁南北通透
东郡国际 毛坯大三房，送一个车位 户型正气 南北通透,200,22986元/m²,3室2厅,87m²,低层(共33层),
辰秀嘉园 精装三房户型 两房朝南 全明户型 诚心出售看房方便,208,25227元/m²,3室2厅,82m²,低层(共16层),南北通透
世茂江滨花园 三房东边套一线江景 双阳台 户型正气 房东诚售,220,24711元/m²,3室2厅,89m²,中层(共31层),近地铁南北通透配套成熟
玫瑰之湾 精装修 双阳台 一线江景 视野广 看房有钥匙,255,23605元/m²,3室2厅,108m²,低层(共33层),采光好房型正视野好
一生买房能几回，买到好房需倒醉。南北通透，在卖全有，万诚凰庭,120,13365元/m²,3室2厅,89m²,高层(共14层),近地铁配套成熟交通便利
火爆。城市果岭。精装修大三房。两房朝南。客厅朝南。房源实拍,246,28292元/m²,3室2厅,86m²,中层(共34层),南北通透
房东置换 诚心出售 直降10万 中间楼层 双电梯,48,13714元/m²,2室2厅,35m²,中层(共15层),南北通透近地铁繁华地段
政府旁边 5号线地铁口南北通透 70年产权住宅,99,11109元/m²,3室2厅,89m²,中层(共14层),新房房源南北通透近地铁
世茂江滨花园精装三房 主卧朝南 双阳台 一线江景 随时看房,230,25584元/m²,3室2厅,89m²,低层(共20层),近地铁配套成熟环境优美
精装无税|配套成熟|外地人可买|无需社保|可落户上学|急售|,92.7,10415元/m²,3室2厅,89m²,中层(共17层),南北通透环境优美品质小区
东郡国际 89方 三方 双阳台 低总价 首付60万 价可谈,199,22197元/m²,3室2厅,89m²,中层(共33层),配套成熟次新小区交通便利
近地铁 纯毛坯 满五年 高楼层 采光好,320,22690元/m²,3室2厅,141m²,高层(共29层),近地铁配套成熟环境优美
新上房源 可议价 华彩名府精装 送家具家电 次新小区环境超好,90,9091元/m²,3室2厅,99m²,中层(共6层),南北通透配套成熟环境优美
保利东湾 中间楼层 跃层 送四个大阳台 精装拎包入住,292,26099元/m²,3室2厅,111m²,低层(共34层),配套成熟环境优美交通便利
全明户型 纯东边套 南北通透 一线江景房 送20方 有钥匙,250,23979元/m²,3室2厅,104m²,中层(共34层),南北通透
一线江景，三房户型，，精装修，送家具家电，,240,25570元/m²,3室2厅,93m²,中层(共34层),
铭都雅苑，地铁F，两房朝南客厅朝南带阳台，户型方正你值得拥有,200,33778元/m²,2室1厅,59m²,低层(共25层),近地铁南北通透
临江东裕华庭 带三十万良工精装修 A5户型 南北通透采光好,132,14703元/m²,3室2厅,89m²,高层(共32层),安全性高繁华地段品质小区
宝龙广场 1房1厅 经典跃层 出国急卖 环境优美,65,14739元/m²,2室1厅,44m²,低层(共30层),交通便利素质住户繁华地段
世茂江滨花园！纯毛坯！户型通透！高品质小区！诚心急售！有钥匙,265,21222元/m²,3室2厅,124m²,中层(共33层),近地铁配套成熟环境优美
急售!江东壹号，房东包税，包租4千，送精装修，送车位,33.5,8171元/m²,2室2厅,41m²,中层(共15层),南北通透环境优美
急售！海天城东边套 30万精装修 房东诚意 小区中心位置,263,19526元/m²,3室2厅,134m²,低层(共29层),近地铁环境优美品质小区
品质小区丨精装送家电丨红本无税丨配套成熟丨首付三成丨看房方便,85,11440元/m²,3室2厅,74m²,中层(共11层),配套成熟交通便利品质小区
急急急！独立产证 交通便利 无需社保 精装修 送车位 近地铁,48,9600元/m²,2室2厅,50m²,低层(共16层),
火爆。宋都东郡国际。边套带车位。100方地下室。带花园。急售,265.8,21105元/m²,2室2厅,125m²,低层(共19层),素质住户繁华地段品质小区
金沙湖板块 早城自住精装大三房 全明户型 诚心出售 配套齐全,400,32100元/m²,3室2厅,124m²,高层(共18层),近地铁近学校交通便利
A2户型 东裕华庭 房东急售 白菜价 南北通透 楼层也很好,112,12475元/m²,3室2厅,89m²,中层(共32层),素质住户安全性高品质小区
江语海 西边套 精装自住 一线江景 文海教育 看中可谈,315,38265元/m²,3室2厅,82m²,中层(共33层),近地铁交通便利品质小区
星野花苑四区，首付15万即可签约过户，精装送浙A车牌，可上学,89.8,14721元/m²,3室2厅,61m²,高层(共16层),南北通透近地铁繁华地段
金沙湖旁 天街对面 精装跃层5米层高 一线湖景 一览无遗,89,20746元/m²,2室1厅,42m²,低层(共19层),近地铁南北通透安全性高
端午节新挂房源 晨光国际 复式 全新精装 看房有钥匙,288.8,32559元/m²,3室2厅,88m²,中层(共42层),近地铁南北通透
碧桂园 新精装修 纯东边套 诚心出售,223,25020元/m²,3室2厅,89m²,低层(共32层),南北通透
世茂地铁口户型! 一线精装江景边套! 置换急卖!送23平方!,180,20170元/m²,3室2厅,89m²,低层(共33层),近地铁南北通透配套成熟
大江东浪琴湾7号线地铁口零 89方送28方 送车位,205,23010元/m²,3室2厅,89m²,低层(共24层),
首付20万，外地人可买，可落户上学，送精装，款到七天即可过户,78,10400元/m²,3室2厅,75m²,中层(共11层),南北通透繁华地段品质小区
楼层好，采光足，配套成熟，业主诚心卖,249,23204元/m²,3室2厅,107m²,中层(共32层),近地铁南北通透
海天城精装2室2阳台，西临物美云水站，东有新发现，钱塘江,290,25739元/m²,3室2厅,112m²,低层(共30层),近地铁远离马路中国风
（新）全新小区东郡之星从未入住过 楼间距超广 诚心出售 东边,198,22240元/m²,3室2厅,89m²,低层(共33层),南北通透
临江佳苑 71方 带自行车卫 满两年 85万 房东诚心在 售,85,12021元/m²,2室2厅,70m²,低层(共6层),安全性高繁华地段品质小区
钱塘新区大江东双地铁宋都丽郡三房朝南,300,22727元/m²,3室1厅,132m²,低层(共18层),新房房源交通便利繁华地段
观澜朗轩！精装三房！纯边套南北通！房子装修看起来特别舒适急卖,223,25381元/m²,3室2厅,87m²,高层(共29层),南北通透交通便利素质住户
观澜时代独栋别墅！身份的象征！独立花园可钓鱼！安静舒适近自然,1000,33445元/m²,5室2厅,299m²,共1层,南北通透繁华地段品质小区
送车位 3房格局 一线江景房 精装修 楼层好 采光通风无影响,212,23995元/m²,3室2厅,88m²,低层(共42层),景观房送家电送车位
"70年产权住宅房,送产权车位,南北通透,交通便利,外地人可买",84,9882元/m²,3室2厅,85m²,中层(共15层),配套成熟安全性高低密度
保利湾天地  精装修 四房带两阳台和一个储物间 朝南一线江景,175,13268元/m²,4室2厅,131m²,中层(共17层),三房朝南南北通透跃层式
买房送车位，首付16万，无需社保，送精装，房东包税，总价可谈,81,10253元/m²,3室2厅,79m²,高层(共16层),南北通透近地铁繁华地段
新上房源 晨光国际 纯边套 三房两卫 精装修 拎包入住！,220,24655元/m²,3室2厅,89m²,低层(共33层),近地铁南北通透拎包入住
哇塞！房东让利30万任性急售，转可落户无需社保，精装修学區房,74,9367元/m²,3室2厅,79m²,中层(共13层),拎包入住配套成熟品质小区
保利别墅沿河的豪装，带3个车位近出口，底上车位，400万装修,930,40435元/m²,5室2厅,230m²,共4层,环境优美次新小区交通便利
河庄地铁口，大江之星，品质楼盘，165万，房东诚售,165,20370元/m²,2室2厅,81m²,低层(共24层),
多蓝水岸 多层住宅 全新精装修没住过 得房率高 南北通透,200,21508元/m²,2室2厅,92m²,低层(共6层),近地铁南北通透品质小区
房东直降11万 急需用钱 品质物业 地 铁旁边房子 看房方便,228,29511元/m²,2室2厅,77m²,高层(共13层),近地铁繁华地段品质小区
江东府 萧山主城区精装大三房 首付仅需2成 地铁旁 绿城物业,130,16041元/m²,3室2厅,81m²,高层(共22层),近地铁配套成熟品质小区
海天城小区，小高层得房率高，纯毛坯，122方大三房，中高楼层,260,21339元/m²,3室2厅,121m²,高层(共18层),近地铁景观房交通便利
钱塘新区星悦湾 精装修 86方送45方跃层满2年,210,24373元/m²,3室2厅,86m²,高层(共15层),
保利湾天地  精装修 两房朝南 复式结构 朝南一线江景,90,18987元/m²,2室2厅,47m²,中层(共17层),景观房跃层式品质小区
（新上）东郡之星 3房2天2卫  随时看房 纯东边套,203,22732元/m²,3室2厅,89m²,高层(共31层),南北通透
业主换新房 议价空间很大 海天城三房 中间楼层 不靠马路,275,24351元/m²,3室2厅,112m²,高层(共28层),近地铁南北通透
标题,价格,均价,房子大小,总面积,楼层,优点
临江东裕华庭 带三十万良工精装修 A5户型 南北通透采光好,132,14703元/m²,3室2厅,89m²,高层(共32层),安全性高繁华地段品质小区
宝龙广场 1房1厅 经典跃层 出国急卖 环境优美,65,14739元/m²,2室1厅,44m²,低层(共30层),交通便利素质住户繁华地段
世茂江滨花园！纯毛坯！户型通透！高品质小区！诚心急售！有钥匙,265,21222元/m²,3室2厅,124m²,中层(共33层),近地铁配套成熟环境优美
急售!江东壹号，房东包税，包租4千，送精装修，送车位,33.5,8171元/m²,2室2厅,41m²,中层(共15层),南北通透环境优美
急售！海天城东边套 30万精装修 房东诚意 小区中心位置,263,19526元/m²,3室2厅,134m²,低层(共29层),近地铁环境优美品质小区
品质小区丨精装送家电丨红本无税丨配套成熟丨首付三成丨看房方便,85,11440元/m²,3室2厅,74m²,中层(共11层),配套成熟交通便利品质小区
急急急！独立产证 交通便利 无需社保 精装修 送车位 近地铁,48,9600元/m²,2室2厅,50m²,低层(共16层),
火爆。宋都东郡国际。边套带车位。100方地下室。带花园。急售,265.8,21105元/m²,2室2厅,125m²,低层(共19层),素质住户繁华地段品质小区
金沙湖板块 早城自住精装大三房 全明户型 诚心出售 配套齐全,400,32100元/m²,3室2厅,124m²,高层(共18层),近地铁近学校交通便利
大学城北东郡国际 89方大三房 刚需户型 房东诚售 欢迎看房,230,25992元/m²,3室2厅,88m²,中层(共34层),主卧朝南客厅朝南两房朝南
世茂江滨 近地铁  纯边套 世茂少有好户型 大三房 楼层好,230,25584元/m²,3室2厅,89m²,中层(共33层),近地铁房型正视野好
A2户型 东裕华庭 房东急售 白菜价 南北通透 楼层也很好,112,12475元/m²,3室2厅,89m²,中层(共32层),素质住户安全性高品质小区
江语海 西边套 精装自住 一线江景 文海教育 看中可谈,315,38265元/m²,3室2厅,82m²,中层(共33层),近地铁交通便利品质小区
星野花苑四区，首付15万即可签约过户，精装送浙A车牌，可上学,89.8,14721元/m²,3室2厅,61m²,高层(共16层),南北通透近地铁繁华地段
金沙湖旁 天街对面 精装跃层5米层高 一线湖景 一览无遗,89,20746元/m²,2室1厅,42m²,低层(共19层),近地铁南北通透安全性高
端午节新挂房源 晨光国际 复式 全新精装 看房有钥匙,288.8,32559元/m²,3室2厅,88m²,中层(共42层),近地铁南北通透
碧桂园 新精装修 纯东边套 诚心出售,223,25020元/m²,3室2厅,89m²,低层(共32层),南北通透
世茂地铁口户型! 一线精装江景边套! 置换急卖!送23平方!,180,20170元/m²,3室2厅,89m²,低层(共33层),近地铁南北通透配套成熟
大江东浪琴湾7号线地铁口零 89方送28方 送车位,205,23010元/m²,3室2厅,89m²,低层(共24层),
首付20万，外地人可买，可落户上学，送精装，款到七天即可过户,78,10400元/m²,3室2厅,75m²,中层(共11层),南北通透繁华地段品质小区
楼层好，采光足，配套成熟，业主诚心卖,249,23204元/m²,3室2厅,107m²,中层(共32层),近地铁南北通透
海天城精装2室2阳台，西临物美云水站，东有新发现，钱塘江,290,25739元/m²,3室2厅,112m²,低层(共30层),近地铁远离马路中国风
（新）全新小区东郡之星从未入住过 楼间距超广 诚心出售 东边,198,22240元/m²,3室2厅,89m²,低层(共33层),南北通透
临江佳苑 71方 带自行车卫 满两年 85万 房东诚心在 售,85,12021元/m²,2室2厅,70m²,低层(共6层),安全性高繁华地段品质小区
钱塘新区大江东双地铁宋都丽郡三房朝南,300,22727元/m²,3室1厅,132m²,低层(共18层),新房房源交通便利繁华地段
观澜朗轩！精装三房！纯边套南北通！房子装修看起来特别舒适急卖,223,25381元/m²,3室2厅,87m²,高层(共29层),南北通透交通便利素质住户
观澜时代独栋别墅！身份的象征！独立花园可钓鱼！安静舒适近自然,1000,33445元/m²,5室2厅,299m²,共1层,南北通透繁华地段品质小区
送车位 3房格局 一线江景房 精装修 楼层好 采光通风无影响,212,23995元/m²,3室2厅,88m²,低层(共42层),景观房送家电送车位
"70年产权住宅房,送产权车位,南北通透,交通便利,外地人可买",84,9882元/m²,3室2厅,85m²,中层(共15层),配套成熟安全性高低密度
保利湾天地  精装修 四房带两阳台和一个储物间 朝南一线江景,175,13268元/m²,4室2厅,131m²,中层(共17层),三房朝南南北通透跃层式
买房送车位，首付16万，无需社保，送精装，房东包税，总价可谈,81,10253元/m²,3室2厅,79m²,高层(共16层),南北通透近地铁繁华地段
新上房源 晨光国际 纯边套 三房两卫 精装修 拎包入住！,220,24655元/m²,3室2厅,89m²,低层(共33层),近地铁南北通透拎包入住
哇塞！房东让利30万任性急售，转可落户无需社保，精装修学區房,74,9367元/m²,3室2厅,79m²,中层(共13层),拎包入住配套成熟品质小区
保利别墅沿河的豪装，带3个车位近出口，底上车位，400万装修,930,40435元/m²,5室2厅,230m²,共4层,环境优美次新小区交通便利
河庄地铁口，大江之星，品质楼盘，165万，房东诚售,165,20370元/m²,2室2厅,81m²,低层(共24层),
多蓝水岸 多层住宅 全新精装修没住过 得房率高 南北通透,200,21508元/m²,2室2厅,92m²,低层(共6层),近地铁南北通透品质小区
房东直降11万 急需用钱 品质物业 地 铁旁边房子 看房方便,228,29511元/m²,2室2厅,77m²,高层(共13层),近地铁繁华地段品质小区
江东府 萧山主城区精装大三房 首付仅需2成 地铁旁 绿城物业,130,16041元/m²,3室2厅,81m²,高层(共22层),近地铁配套成熟品质小区
海天城小区，小高层得房率高，纯毛坯，122方大三房，中高楼层,260,21339元/m²,3室2厅,121m²,高层(共18层),近地铁景观房交通便利
钱塘新区星悦湾 精装修 86方送45方跃层满2年,210,24373元/m²,3室2厅,86m²,高层(共15层),
保利湾天地  精装修 两房朝南 复式结构 朝南一线江景,90,18987元/m²,2室2厅,47m²,中层(共17层),景观房跃层式品质小区
（新上）东郡之星 3房2天2卫  随时看房 纯东边套,203,22732元/m²,3室2厅,89m²,高层(共31层),南北通透
业主换新房 议价空间很大 海天城三房 中间楼层 不靠马路,275,24351元/m²,3室2厅,112m²,高层(共28层),近地铁南北通透
急售！！地铁1号线口，精装复式，包租5千，投姿手选，自带车位,46,9787元/m²,2室2厅,47m²,中层(共16层),近地铁配套成熟繁华地段
6月10号新增房源，考虑子女读书的家长看过来，就读文海,200,31090元/m²,3室2厅,64m²,高层(共9层),近地铁配套成熟品质小区
首付10万买地铁二房，红本70年商品房，外地户口可买,50,7428元/m²,2室2厅,67m²,低层(共16层),近地铁配套成熟环境优美
70年住宅产权丨精装三房送车位丨可落户上学丨南北通透交通便利,150,17186元/m²,3室2厅,87m²,中层(共20层),南北通透配套成熟品质小区
东郡国际 中间套好户型，得房率高，精装3房，业主诚心出售,210,23804元/m²,3室2厅,88m²,低层(共33层),靠近花园中国风品质小区
世茂峻景湾 精装修东边套 楼层好采光好 拎包入住 房东诚心,210,23527元/m²,3室2厅,89m²,低层(共29层),近地铁安全性高繁华地段
钱塘新区盛都苑135方简装送20方露台加储藏室免190万,190,14044元/m²,3室2厅,135m²,中层(共6层),两房朝南南北通透赠露台
衙前地铁口（万诚凰庭） 衙前镇府旁 学校可用 房东急卖！,135,15109元/m²,3室2厅,89m²,高层(共16层),采光好近地铁配套成熟
89方中间户型 195万 包车位 地铁口 宋都丽郡,195,21910元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
房东降价急售 首付只需90万 温馨自住 还你一个家的感觉,299,21240元/m²,3室2厅,140m²,低层(共11层),近地铁
和达城 地铁口精装修三房 中间楼层 物美板块配套好 随时看房,295,33955元/m²,3室2厅,86m²,中层(共33层),近地铁配套成熟品质小区
（T资自住必选房源）无需社保 诚意包税，赠送15平米，急售！,79,8681元/m²,3室2厅,91m²,高层(共24层),近地铁配套成熟繁华地段
纯东边套3房 带露台 南北通透 双阳台 采光好 户型格局好,200,22411元/m²,3室2厅,89m²,低层(共33层),近地铁
梦琴湾佳苑 大三房 我这边有钥匙 随时看房 价格我来谈,250,17879元/m²,3室2厅,139m²,低层(共30层),近地铁配套成熟繁华地段
世茂江滨花园瑞景湾 看房有钥匙 房东诚心卖 价格可谈 大三房,310,23435元/m²,3室2厅,132m²,低层(共33层),近地铁南北通透
东海未名园，地铁口50米，边套大三房， 清爽装修， 文海教育,288,23533元/m²,3室2厅,122m²,中层(共9层),近地铁近学校南北通透
宝龙城市广场 全新装修 周边配套一条龙 急售 好谈 随时联系,67,15227元/m²,2室1厅,44m²,中层(共15层),近地铁配套成熟品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
观澜时代独栋别墅！身份的象征！独立花园可钓鱼！安静舒适近自然,1000,33445元/m²,5室2厅,299m²,共1层,南北通透繁华地段品质小区
送车位 3房格局 一线江景房 精装修 楼层好 采光通风无影响,212,23995元/m²,3室2厅,88m²,低层(共42层),景观房送家电送车位
"70年产权住宅房,送产权车位,南北通透,交通便利,外地人可买",84,9882元/m²,3室2厅,85m²,中层(共15层),配套成熟安全性高低密度
保利湾天地  精装修 四房带两阳台和一个储物间 朝南一线江景,175,13268元/m²,4室2厅,131m²,中层(共17层),三房朝南南北通透跃层式
买房送车位，首付16万，无需社保，送精装，房东包税，总价可谈,81,10253元/m²,3室2厅,79m²,高层(共16层),南北通透近地铁繁华地段
新上房源 晨光国际 纯边套 三房两卫 精装修 拎包入住！,220,24655元/m²,3室2厅,89m²,低层(共33层),近地铁南北通透拎包入住
