标题,价格,均价,房子大小,总面积,楼层,优点
哇塞！房东让利30万任性急售，转可落户无需社保，精装修学區房,74,9367元/m²,3室2厅,79m²,中层(共13层),拎包入住配套成熟品质小区
保利别墅沿河的豪装，带3个车位近出口，底上车位，400万装修,930,40435元/m²,5室2厅,230m²,共4层,环境优美次新小区交通便利
河庄地铁口，大江之星，品质楼盘，165万，房东诚售,165,20370元/m²,2室2厅,81m²,低层(共24层),
多蓝水岸 多层住宅 全新精装修没住过 得房率高 南北通透,200,21508元/m²,2室2厅,92m²,低层(共6层),近地铁南北通透品质小区
房东直降11万 急需用钱 品质物业 地 铁旁边房子 看房方便,228,29511元/m²,2室2厅,77m²,高层(共13层),近地铁繁华地段品质小区
江东府 萧山主城区精装大三房 首付仅需2成 地铁旁 绿城物业,130,16041元/m²,3室2厅,81m²,高层(共22层),近地铁配套成熟品质小区
海天城小区，小高层得房率高，纯毛坯，122方大三房，中高楼层,260,21339元/m²,3室2厅,121m²,高层(共18层),近地铁景观房交通便利
钱塘新区星悦湾 精装修 86方送45方跃层满2年,210,24373元/m²,3室2厅,86m²,高层(共15层),
保利湾天地  精装修 两房朝南 复式结构 朝南一线江景,90,18987元/m²,2室2厅,47m²,中层(共17层),景观房跃层式品质小区
衙前镇政府旁 两房户型  楼层好 视野佳 小区性价比高,135,15203元/m²,2室2厅,88m²,高层(共16层),安全性高繁华地段品质小区
（新上）东郡之星 3房2天2卫  随时看房 纯东边套,203,22732元/m²,3室2厅,89m²,高层(共31层),南北通透
业主换新房 议价空间很大 海天城三房 中间楼层 不靠马路,275,24351元/m²,3室2厅,112m²,高层(共28层),近地铁南北通透
急售！！地铁1号线口，精装复式，包租5千，投姿手选，自带车位,46,9787元/m²,2室2厅,47m²,中层(共16层),近地铁配套成熟繁华地段
6月10号新增房源，考虑子女读书的家长看过来，就读文海,200,31090元/m²,3室2厅,64m²,高层(共9层),近地铁配套成熟品质小区
首付10万买地铁二房，红本70年商品房，外地户口可买,50,7428元/m²,2室2厅,67m²,低层(共16层),近地铁配套成熟环境优美
70年住宅产权丨精装三房送车位丨可落户上学丨南北通透交通便利,150,17186元/m²,3室2厅,87m²,中层(共20层),南北通透配套成熟品质小区
东郡国际 中间套好户型，得房率高，精装3房，业主诚心出售,210,23804元/m²,3室2厅,88m²,低层(共33层),靠近花园中国风品质小区
世茂峻景湾 精装修东边套 楼层好采光好 拎包入住 房东诚心,210,23527元/m²,3室2厅,89m²,低层(共29层),近地铁安全性高繁华地段
钱塘新区盛都苑135方简装送20方露台加储藏室免190万,190,14044元/m²,3室2厅,135m²,中层(共6层),两房朝南南北通透赠露台
衙前地铁口（万诚凰庭） 衙前镇府旁 学校可用 房东急卖！,135,15109元/m²,3室2厅,89m²,高层(共16层),采光好近地铁配套成熟
保利东湾经典三房户型 赠送多得房高 此价位同户型就只一套简装,230,25228元/m²,3室2厅,91m²,高层(共34层),
89方中间户型 195万 包车位 地铁口 宋都丽郡,195,21910元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
房东降价急售 首付只需90万 温馨自住 还你一个家的感觉,299,21240元/m²,3室2厅,140m²,低层(共11层),近地铁
海天城  配套齐全  交通便利  诚心出售  随时看房,325,24129元/m²,3室2厅,134m²,低层(共29层),近地铁
和达城 地铁口精装修三房 中间楼层 物美板块配套好 随时看房,295,33955元/m²,3室2厅,86m²,中层(共33层),近地铁配套成熟品质小区
（T资自住必选房源）无需社保 诚意包税，赠送15平米，急售！,79,8681元/m²,3室2厅,91m²,高层(共24层),近地铁配套成熟繁华地段
纯东边套3房 带露台 南北通透 双阳台 采光好 户型格局好,200,22411元/m²,3室2厅,89m²,低层(共33层),近地铁
梦琴湾佳苑 大三房 我这边有钥匙 随时看房 价格我来谈,250,17879元/m²,3室2厅,139m²,低层(共30层),近地铁配套成熟繁华地段
世茂江滨花园瑞景湾 看房有钥匙 房东诚心卖 价格可谈 大三房,310,23435元/m²,3室2厅,132m²,低层(共33层),近地铁南北通透
东海未名园，地铁口50米，边套大三房， 清爽装修， 文海教育,288,23533元/m²,3室2厅,122m²,中层(共9层),近地铁近学校南北通透
宋都晨光国际 精装修 跃层带车位 得房率高 三房两卫,293,32836元/m²,3室2厅,89m²,中层(共32层),近地铁繁华地段品质小区
宋都东郡国际。精装修大三房。两房朝南。南北通透。拎包即可入住,212.8,24457元/m²,3室2厅,87m²,高层(共33层),安全性高繁华地段品质小区
晨光国际地铁0距 离 送40万精装 纯边套 拎包入住价格可谈,298,21872元/m²,3室2厅,136m²,低层(共42层),近地铁南北通透拎包入住
保利东湾 多个大阳台 豪华 洋气 跃层好友 可随时来电看房,325,29059元/m²,3室2厅,111m²,低层(共34层),近地铁配套成熟品质小区
义蓬街道宋都丽郡有房出售，毛坯房，价格优，房东诚心卖,175,19663元/m²,3室2厅,89m²,中层(共18层),近地铁环境优美交通便利
东岸嘉园  两房朝南户型  采光好 位置好 总价低 房东诚售,150,25312元/m²,2室1厅,59m²,低层(共15层),近地铁
一楼带花园！！刚刚业主委托！70年产权住宅 南北通透配套成熟,110,12291元/m²,3室2厅,89m²,低层(共18层),南北通透配套成熟环境优美
宋都丽郡国际边套送车位,280,21212元/m²,3室2厅,132m²,中层(共17层),
梦琴湾 学正教育 精装修带车位 三房两万 首付86万 价可谈,289,23205元/m²,3室2厅,124m²,中层(共33层),近地铁配套成熟次新小区
包租3500！金沙湖地铁口 首付12万 独立产权 精装公寓,42,11351元/m²,2室2厅,37m²,高层(共16层),近地铁拎包入住繁华地段
投姿手选 钱塘新区 包租4千 在建地铁口 精装住宅 价格可谈,35,8750元/m²,2室2厅,40m²,低层(共15层),南北通透配套成熟品质小区
瓜沥（万诚凰庭）次新小区，房东诚心售，看房方便,125,14307元/m²,2室2厅,87m²,低层(共14层),近地铁配套成熟次新小区
万诚凰庭 全明东边套 正气3房 交通便利 阳光充足,140,15868元/m²,3室2厅,88m²,高层(共16层),
大江东 双第地铁线 送23方 3房2厅 全明户型 送私家花园,150,18250元/m²,3室2厅,82m²,低层(共18层),近地铁配套成熟交通便利
东郡之星 89方 三房 两卫 边套户型扩展26方 首付54万,183.2,20515元/m²,3室2厅,89m²,低层(共33层),配套成熟环境优美次新小区
和达城 1房1厅 精装经典跃层 拎包入住 环境优美 文泽地口,82,18594元/m²,3室1厅,44m²,低层(共30层),近地铁配套成熟品质小区
新沙家园刚出好房精装修，可拎包入住。,240,27326元/m²,2室1厅,87m²,中层(共14层),近地铁拎包入住配套成熟
"保利城市果岭,大三房,三个阳台双卫生间,户型正气,精装修",235,26251元/m²,3室2厅,89m²,中层(共27层),南北通透配套成熟交通便利
首付20w店长力荐房源没社保的看过来可补交内部渠道欢迎咨询！,80,9524元/m²,3室2厅,84m²,高层(共11层),配套成熟繁华地段品质小区
宝龙城市广场 全新装修 周边配套一条龙 急售 好谈 随时联系,67,15227元/m²,2室1厅,44m²,中层(共15层),近地铁配套成熟品质小区
香榭里花园 老物美旁边.文海读书 精装修 大四房 改善户型,460,26929元/m²,4室2厅,170m²,低层(共18层),近地铁近学校南北通透
一步钱江，精心装修，拎包入住，配套齐全，户型正气，环境优美,235,26614元/m²,3室2厅,88m²,高层(共29层),安全性高繁华地段品质小区
！首付仅需15万，买一套得两套，精装修公寓，拎包入住,49,10652元/m²,2室2厅,46m²,中层(共16层),近地铁配套成熟繁华地段
中豪七格新出好房 户型方正采光佳 精装 性价比极高,90,20455元/m²,3室1厅,44m²,中层(共23层),配套成熟繁华地段品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
！首付仅需15万，买一套得两套，精装修公寓，拎包入住,49,10652元/m²,2室2厅,46m²,中层(共16层),近地铁配套成熟繁华地段
兔税首付18万精装房，无需社保，来电减五万，房主送车位送家电,69,8903元/m²,2室2厅,77m²,低层(共13层),配套成熟繁华地段品质小区
精装修 边套 大四房 多房朝南 采光好 南北通透 诚心卖,270,21260元/m²,4室2厅,127m²,低层(共34层),双阳台房型正配套成熟
人性化设计 75平温馨三房 正常过户 70年产权住宅 送精装,100,13333元/m²,3室1厅,75m²,高层(共11层),南北通透近地铁配套成熟
首付15万！房东包税！外地人可买！可落户上学！精装修送车位！,76,12667元/m²,3室2厅,60m²,高层(共10层),南北通透近地铁品质小区
哇！！！新出大三房，客厅带阳台 房东自住保养的很好 诚心出售,192,21998元/m²,3室2厅,87m²,中层(共18层),环境优美交通便利品质小区
铭和苑 全明采光全通透户型 楼层棒 诚意稳定出售,330,26211元/m²,3室2厅,125m²,中层(共11层),近地铁
急售！豪装直降20万，70年产权住宅房，送家具家电，带车位。,96,12670元/m²,3室2厅,75m²,中层(共11层),环境优美繁华地段品质小区
万诚凰庭|轻轨站|地铁旁|3房2厅|刚需户型|诚心置换,138,15352元/m²,3室2厅,89m²,低层(共18层),近地铁配套成熟交通便利
保利央企，精装修大三房，带三个大阳台，附赠面积多，房东诚售,258,28820元/m²,3室2厅,89m²,中层(共27层),两房朝南拎包入住品质小区
观澜时代 边套 刚需两房 清爽装修 房东急卖 看房随时有钥匙,185,21589元/m²,2室2厅,85m²,低层(共33层),南北通透
清雅苑 大三房 户型方正 电梯房 看房方便,298,22748元/m²,3室2厅,131m²,低层(共17层),近地铁近学校
"东郡国际 刚需三房 简装的出租装修 房东价格急降20万,急卖",230,26214元/m²,3室2厅,87m²,低层(共33层),南北通透拎包入住
海天城  房东自住精装 干净清爽 两房朝南 温馨舒适,295,23664元/m²,3室2厅,124m²,高层(共16层),近地铁赠露台带车库
保利东湾！精装修40万！纯边套大三房！带双弧形大阳台！,300,28607元/m²,3室2厅,104m²,低层(共34层),两房朝南南北通透交通便利
西边套东厨西卫，两房朝南，房源不多，已成交两套，月初交房速度,140,15592元/m²,3室2厅,89m²,低层(共15层),两房朝南近地铁次新小区
真! 实！观澜瀚庭  总面积实际占160方 接送小孩上学方便,350,25375元/m²,4室2厅,137m²,低层(共11层),独立电梯采光好繁华地段
天筑6幢纯边套！偶数层 主卧餐厅带弧形大阳台，无税 价格可谈,415,20409元/m²,3室2厅,203m²,高层(共38层),景观房视野好品质小区
德信早城 精装大四房 双阳台  楼层舒适  视野开阔,510,40928元/m²,3室2厅,124m²,高层(共18层),近地铁近学校南北通透
一线江景房 周边医院 学校 市场,245,27322元/m²,3室1厅,89m²,中层(共32层),近地铁繁华地段品质小区
地铁口公寓，挑高5.8米，送阳台，带租约，租金五千，以租养贷,37,11212元/m²,2室1厅,33m²,中层(共12层),近地铁配套成熟品质小区
首付12万，价可谈，精装修送家电，送地下车位，买房即可上学。,55,9167元/m²,3室2厅,60m²,高层(共10层),南北通透近地铁品质小区
东盛家园 金沙湖 便宜 精装四房南北通三房朝南,280,23335元/m²,4室2厅,119m²,高层(共16层),客厅朝南三房朝南南北通透
包租十年|租金5千|首付15W|无需社保|送精装|可落户上学,68.7,12491元/m²,3室2厅,55m²,高层(共16层),南北通透近地铁繁华地段
海天城 地铁口 首付只需64万 主卧次卧带超大阳台 房东诚售,211.7,22020元/m²,3室1厅,96m²,高层(共15层),近地铁
大户型 低总价 送大露台 房东直降8万 诚心急卖看房有钥匙！,358,29702元/m²,3室2厅,120m²,中层(共26层),近地铁繁华地段品质小区
朗诗国际街区东园 精装修江景三房 恒温小区  小区环境好,430,24382元/m²,4室2厅,176m²,低层(共32层),近地铁
钱塘新区政府旁边地铁口次新房琅琴湾新出好房 满两年急售,200,22732元/m²,3室2厅,87m²,低层(共22层),
中豪七格  精装修跃层公寓 两室一厅一卫 业主置换诚心出售,85,20433元/m²,3室1厅,41m²,中层(共23层),配套成熟交通便利品质小区
"清雅苑大三房两卫双阳台,户型正气,纯边套,诚心出售,文海读书",275,20538元/m²,3室2厅,133m²,中层(共6层),近地铁近学校南北通透
钱塘新区 地铁口附近 装修好出租中 房东诚心 款到签字,188,22758元/m²,3室2厅,82m²,中层(共18层),近地铁配套成熟次新小区
首付100000起，地铁口500米，房东包税，好房子不容错过,70,10000元/m²,3室2厅,70m²,中层(共22层),近地铁配套成熟品质小区
保利东湾 央企保证品牌物业 纯东边套南北通透 户型好 随时看,195,22393元/m²,3室2厅,87m²,高层(共33层),南北通透
保利东湾 新降价房源 纯毛坯新房 价格好谈,250,24148元/m²,3室2厅,103m²,高层(共35层),客厅朝南近地铁素质住户
全杭一手代理。下沙一线江景大宅，侨福一品，大学城北自带综合体,182,20404元/m²,3室2厅,89m²,中层(共6层),南北通透近地铁配套成熟
无需社保，房东诚心出售，送精装修，家电家具，近地铁口，价可谈,98.8,10980元/m²,3室2厅,90m²,中层(共15层),近地铁配套成熟繁华地段
文海房 一线江景 江语海三房两卫 诚售 看房我有钥匙,300,33587元/m²,3室2厅,89m²,低层(共34层),近地铁南北通透
首付3成可按揭|外地人可买|可立马过户|南北通透|70年产权,60,9202元/m²,2室2厅,65m²,高层(共17层),南北通透繁华地段品质小区
金沙湖壹号 跃层诚心出售，空间大，价格实惠,160,20688元/m²,3室2厅,77m²,高层(共19层),近地铁繁华地段品质小区
东郡国际 精装30万 纯边套好楼层 南北通透 房东诚售随时看,225,25470元/m²,3室2厅,88m²,高层(共33层),配套成熟交通便利品质小区
地铁口 精装修 大四房 拎包入住 房东装修保养很好 诚心出售,280,20847元/m²,4室2厅,134m²,低层(共34层),近地铁繁华地段品质小区
"湖左岸,精装跃层,实际使用面积大，大三房两卫,随时看房,诚售",309,34571元/m²,3室2厅,89m²,低层(共23层),近地铁南北通透
东郡边套三房两卫！刚需首 选！车位！学 区好！25平！,199,22178元/m²,3室2厅,89m²,高层(共34层),繁华地段品质小区低密度
江东二路地铁口 琅琴湾89加28 3房2卫 包车位185！,180,20011元/m²,3室2厅,89m²,高层(共25层),
瓯江大厦豪华LOFT，房东公司倒闭，价可谈，首付8万可贷款急,50.6,10766元/m²,1室2厅,47m²,中层(共15层),复式房近地铁配套成熟
下沙一手在售现房地铁口精装跃层公寓 总价低可做三房无税随时看,90,21429元/m²,3室2厅,42m²,高层(共16层),近地铁配套成熟素质住户
学正学曲 教育品质高 房东工作调动 低于是价30万,260,20646元/m²,3室2厅,125m²,低层(共33层),近地铁繁华地段品质小区
（新上）东郡之星 3房2厅2卫 西边套 南北通透 毛坯房,198,22172元/m²,3室2厅,89m²,中层(共25层),南北通透
海天城 精装大三房 家电家具全赠送 靠近地铁云水站D出口,330,24710元/m²,3室2厅,133m²,中层(共16层),近地铁两房朝南拎包入住
梦琴湾 精装修 三房两厅两卫 双阳台 配套成熟 房东诚心出售,280,22483元/m²,3室2厅,124m²,高层(共28层),近地铁南北通透
金沙湖 德信早城 大三房 送30方大露台 低于市场50万,290,30408元/m²,3室2厅,95m²,高层(共22层),近地铁近学校次新小区
"北银公寓,文海读书,房东诚售,配套齐全,70年住宅可",290,20069元/m²,3室2厅,144m²,中层(共18层),近地铁南北通透
满五年  中间楼层 ，无任何遮挡，采光足，简装可拆，看房方便,285,22824元/m²,3室2厅,124m²,中层(共33层),近地铁两房朝南南北通透
多蓝水岸小区。三方两卫精装修，拎包入住，采光好，醉实惠一套,270,19993元/m²,3室2厅,135m²,低层(共11层),近地铁南北通透位置安静
东裕华庭89方A1户型 毛坯  中上楼层  双阳台105万,105,11812元/m²,3室2厅,88m²,中层(共33层),三房朝南一梯两户品质小区
铭都雅苑 新出好房 两房朝南带阳台,235,40137元/m²,2室2厅,58m²,低层(共18层),近地铁
衙前（万诚凰庭） 西边套  大三房  楼层中上  看房随时,140,15669元/m²,3室2厅,89m²,中层(共16层),
和达城 3房2厅 毛坯 楼层好 价格可谈 环境优美 文泽地口,320,28249元/m²,3室2厅,113m²,高层(共16层),三房朝南南北通透卫浴全明
中豪七格 精装跃层公寓 没有住过人 做了三房，室内很清爽,95,21591元/m²,3室1厅,44m²,中层(共23层),南北通透
保利东湾！品质小区！一线江景房！南北通透，楼层超好！,245,26835元/m²,3室2厅,91m²,中层(共34层),南北通透繁华地段品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
珍藏排屋别墅，卖一套少一套，有兴趣的请联系我小胡,898,35285元/m²,7室3厅,254m²,共4层,
中豪七格 精装跃层公寓 没有住过人 做了三房，室内很清爽,95,21591元/m²,3室1厅,44m²,中层(共23层),南北通透
铭和苑新上田园风精装好房，新装一年不到，业主置换，只卖毛坯价,185,21264元/m²,2室2厅,87m²,高层(共16层),近地铁配套成熟次新小区
保利东湾  户型方正  位置好  房东诚心出售,212,23253元/m²,3室2厅,91m²,高层(共34层),
保利东湾 城市里的乡村别墅，你值得拥有,800,33693元/m²,5室2厅,237m²,共1层,
梦琴湾佳苑 ，107大三房，南北通透，户型全明，一线江景。,245,22831元/m²,3室2厅,107m²,高层(共32层),近地铁安全性高繁华地段
多蓝水岸学正教育！50平大露台!车位！50万豪装！,328,23300元/m²,3室2厅,140m²,低层(共11层),近地铁配套成熟环境优美
70年产权住宅！品质小区！南北通透！配套完善！交通便利精装修,72,10286元/m²,3室1厅,70m²,中层(共15层),配套成熟次新小区交通便利
海天城东边套3室2厅2卫 配套齐全 纯毛坯 随时看房 急卖,328,23614元/m²,3室2厅,138m²,高层(共28层),近地铁南北通透
"急售，急售，惊爆价,希缺复式,个性十足,仅售两天，拎包入住",45,11768元/m²,2室2厅,38m²,高层(共15层),近地铁配套成熟交通便利
猛龙总冠 军！业主急降30万 送30万精装  全明户型,198,22457元/m²,3室2厅,88m²,中层(共32层),近地铁配套成熟环境优美
高教园区，精装公寓，复式6米，近地铁，独立产证，通燃气送车位,39.4,13133元/m²,2室2厅,30m²,中层(共12层),南北通透配套成熟品质小区
东盛家园 精装大三房，东边套业主诚心出售 彩光好,285,23752元/m²,4室2厅,119m²,高层(共16层),安全性高繁华地段品质小区
世茂江滨花园！三房朝南！近地铁！绿城物业！看房方便！！,300,22250元/m²,3室2厅,134m²,低层(共33层),近地铁三房朝南采光好
世茂精装3房地铁口户型实用全明阳台灵动时尚可议价,209,23661元/m²,3室2厅,88m²,中层(共33层),近地铁南北通透
下沙景观房  刚需三房  品质小区  房东诚售 看房方便,315,35298元/m²,3室2厅,89m²,低层(共18层),近地铁繁华地段品质小区
琅琴湾89送28方 包车位200万 采光好 无遮挡 诚心出售,200,23240元/m²,3室2厅,86m²,高层(共32层),独立电梯近地铁繁华地段
观澜瀚庭 书香名院 送百方露台 精装50万 温馨大四房 诚售,330,23925元/m²,4室2厅,137m²,低层(共11层),南北通透景观房品质小区
真实房子!全景落地窗边套大三房，地铁口50米，看房有钥匙,270,22823元/m²,3室2厅,118m²,中层(共6层),近地铁近学校配套成熟
保利东湾，东边套三房两厅两卫，中间楼层正对小区花园，诚心出售,275,26562元/m²,3室2厅,103m²,中层(共33层),南北通透近地铁配套成熟
次新房 双地铁口 闹中取静 房东急卖 低于同小区15万有钥匙,245,21556元/m²,3室2厅,113m²,高层(共14层),近地铁安全性高品质小区
地铁口现房 毛坯 3房2厅 采光好 通透户型 有车位 可按揭,150,16854元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟交通便利
新上房源 观澜时代三房纯毛坯车位有钥匙看房方便楼层视野好,220.5,24828元/m²,3室2厅,88m²,高层(共33层),南北通透拎包入住
湖景居 | 房东急卖3天 | 价格你说了算！,330,37029元/m²,3室2厅,89m²,低层(共18层),近地铁配套成熟繁华地段
传媒学校旁  全明户型 低总价 刚需直选 房东急卖 价格可议,145,25646元/m²,2室1厅,56m²,高层(共15层),近地铁小户型近入口
新上房源 全新精装修40万 带车位 业主诚心 价格可谈,310,34949元/m²,3室2厅,88m²,中层(共42层),近地铁配套成熟品质小区
金沙阳光！！新上秒杀房源急卖3天,230,25635元/m²,3室2厅,89m²,高层(共28层),近地铁配套成熟素质住户
东裕华庭 112万诚心出售  3房户型  附近配套齐全,112,12548元/m²,3室2厅,89m²,高层(共32层),三房朝南配套成熟繁华地段
地铁口 精装修 边套三房 装修50万 拎包入住 诚心出售,250,27933元/m²,3室2厅,89m²,高层(共31层),近地铁繁华地段品质小区
保利东湾！品质小区！一线江景房！南北通透，楼层超好！,245,26835元/m²,3室2厅,91m²,中层(共34层),南北通透繁华地段品质小区
实拍一线江景房！大面积！零.首付！有独立产证！无税带精装！,67.7,9950元/m²,3室2厅,68m²,中层(共12层),南北通透配套成熟品质小区
观澜时代国际花园 送15万装修 可拎包入住 房东准备置换诚售,185,21085元/m²,3室2厅,87m²,低层(共18层),南北通透拎包入住
小区专家推介小区楼皇，可入学，证齐全，在卖全有，万诚凰庭,122,13572元/m²,3室2厅,89m²,中层(共14层),近地铁配套成熟交通便利
晨光国际！地铁口跃层！精装60万！便宜30万出售！,269,31239元/m²,3室2厅,86m²,中层(共31层),近地铁交通便利繁华地段
保利东湾 热门户型标准三房两厅客厅带阳台 看房有钥匙,208,22815元/m²,3室2厅,91m²,高层(共34层),采光好房型正交通便利
大江东中心 下沙10分种 紧临地铁 双阳卫 89方送22方,190,21348元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟交通便利
保利湾天地 房东全新精装自住 南北通 70年随时看房一线江景,73,10735元/m²,3室2厅,68m²,中层(共16层),近地铁次新小区交通便利
观澜时代瀚庭精装三房 一线江景 南北通透视野开阔 采光很巴适,180,20268元/m²,3室2厅,88m²,低层(共31层),南北通透景观房拎包入住
房东急卖宝龙天街旁 宋都丽郡园 真的包车位200万随时签约,188,21124元/m²,3室2厅,89m²,中层(共18层),
伊萨卡纯东边套！小区中心位置！多房朝南！房东急售！,300,22336元/m²,4室2厅,134m²,低层(共34层),近地铁配套成熟品质小区
伊萨卡国际城 出门50米地铁口 房东自住精装修 保养特别好,328.4,27904元/m²,3室2厅,117m²,中层(共34层),
产证清晰 价格可谈 可以办理落户 可上学 赠送家电家具 急售,27,9000元/m²,2室2厅,30m²,中层(共12层),近地铁繁华地段品质小区
海天城小区，成熟小区，交通发达，环境好，自住率高，南北通透,285,22862元/m²,3室2厅,124m²,高层(共16层),近地铁交通便利素质住户
东郡国际 89方三房两厅 刚需户型 精装带车位 房东置换！,210,23585元/m²,3室2厅,89m²,高层(共33层),南北通透
钱塘新区义蓬购物中心江东壹号精装修公寓朝南,60,13043元/m²,1室1厅,46m²,中层(共15层),
东裕华庭A4户型115万 送车位 带精装修 采光好 南北通透,115,13092元/m²,3室2厅,87m²,高层(共33层),主卧朝南位置安静品质小区
户型超好，赠的面积多有跳空房间可以做跃层的价格低同户型15万,212,23376元/m²,3室2厅,90m²,高层(共33层),近地铁配套成熟品质小区
首付12万！月租5千！包租十年！地铁口三百米！精装修送车位！,72,12000元/m²,3室2厅,60m²,高层(共15层),近地铁配套成熟品质小区
晨光精装修经典跃层 实用面积大！房东诚心卖 家电全送!,265,30775元/m²,3室2厅,86m²,中层(共31层),近地铁主卧朝南客厅朝南
文海學區 一线江景 风景优美 美好人生从这里开始,300,35039元/m²,3室2厅,85m²,低层(共33层),近地铁交通便利素质住户
江语海 精装修30万 带阳台 着急卖 随时看房 好楼层,315,38265元/m²,3室2厅,82m²,中层(共33层),近地铁
地铁口现房 宋都丽郡 毛胚 三房两卫 价格实惠,210,23596元/m²,3室2厅,89m²,中层(共18层),新房房源
（无忧交易）首付2成，精装大3房，无需社保，包租3k以租养贷,75,8427元/m²,3室2厅,89m²,高层(共21层),近地铁配套成熟繁华地段
中外公寓 新出自住精装三房，南北通透，楼层采光好，诚心出售,360,40165元/m²,3室2厅,89m²,中层(共11层),近地铁安全性高繁华地段
野风海天城，野风物业，滨临学正，一线江景，采光无敌，房东诚心,300,22273元/m²,3室2厅,134m²,低层(共29层),近地铁南北通透拎包入住
保利城市果岭 大三房 双阳台双卫生间户型正气楼层好 江景房,228,25624元/m²,3室2厅,88m²,低层(共27层),南北通透
清雅苑装修醉好的一套，大三房，满五唯一，房东爽快人，诚心的来,265,20353元/m²,3室2厅,130m²,低层(共17层),近地铁近学校南北通透
景冉佳园 新上自住精装修 两房 看房方便,193,30461元/m²,2室2厅,63m²,低层(共28层),近地铁交通便利品质小区
多蓝水岸小区，学正学校附近，环境好。江景房，中高楼层，急卖,245,20846元/m²,3室2厅,117m²,中层(共11层),近地铁配套成熟环境优美
边套好房 自住精装修 两房朝南 看房方便 家具家电全送,208,22320元/m²,3室2厅,93m²,高层(共18层),
